UniqueCount	AmbigCount
0	0
0	0
0	0
0	201
0	0
0	0
0	209
0	36
0	0
0	6418
0	0
0	11
0	0
0	2097
0	0
0	2
0	765
1	233
0	0
0	152
0	0
0	2496
0	0
0	100
0	255
0	7
0	2
0	17
0	2402
0	0
1	1118
1	3641
0	0
4	18443
0	12
0	101
0	0
0	0
0	0
0	37
0	0
0	5
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	443
0	0
0	0
1	2726
0	0
0	41
0	2426
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	41
0	0
0	0
0	0
0	21
0	711
0	4
0	0
0	5
0	3297
0	0
2	8358
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	74
0	289
1	0
0	0
0	1
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	121
1	14
0	0
0	0
0	239
0	2
0	0
0	0
0	713
0	0
0	0
0	0
0	2503
0	40
1	0
0	0
0	0
0	0
0	2504
0	0
1	2962
0	0
1	281
0	10388
0	23
0	106
0	7
0	0
1	1657
0	53
0	800
1	495
0	0
0	26
0	0
0	0
0	944
0	405
0	2
0	0
0	4
0	0
0	1
0	15
0	697
0	14
0	440
0	54
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	318
0	0
0	0
0	0
0	0
0	194
0	0
0	0
0	91
0	0
2	146
0	0
0	228
0	5
0	3
0	0
0	41
0	2
0	0
0	0
0	0
0	494
0	0
1	4183
0	9
3	2087
1	24
0	0
0	9
0	10
0	0
0	34
0	41
0	0
0	30
0	3
0	1272
0	888
0	4
1	71
0	2949
0	465
0	31
0	880
0	2
0	0
0	91
0	0
0	1
0	2
0	0
0	8
0	0
0	2434
0	33
0	13
0	0
1	0
0	0
0	51
0	0
0	19
0	12
0	63
0	0
0	15549
0	37
0	0
0	0
0	0
0	67
0	154
0	0
0	1
0	0
1	153
0	0
0	0
0	1
0	0
0	76
0	11
0	0
0	0
0	0
0	35
0	0
0	4541
0	8
0	0
0	0
0	0
0	2
0	0
0	2
0	207
0	51
0	34
0	0
0	43
0	0
0	0
1	1034
0	0
0	0
0	0
0	1004
0	139
3	0
0	0
0	0
0	0
0	0
0	0
0	2
3	39
0	57
0	168
0	0
1	593
0	0
0	0
0	0
0	65
0	33
0	0
0	0
0	0
0	12
0	48
0	0
0	0
0	0
1	3092
0	0
0	192
0	0
0	2
0	351
0	35
0	19
0	0
0	2
0	0
0	4
0	5
0	0
0	49
0	2
1	1145
0	3
0	152
0	14
0	778
0	0
0	0
0	195
0	426
0	272
0	0
0	0
0	8
11	11737
0	0
0	0
0	4745
0	0
3	76
0	976
0	0
0	425
0	455
0	23
0	14
0	197
0	3605
0	0
0	120
0	0
0	0
0	1
0	101
0	0
0	0
0	0
0	1
0	0
0	0
0	88
0	11
0	0
0	437
0	0
0	0
0	0
0	381
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	6857
0	2
0	17
0	0
0	0
0	0
0	18223
0	276
0	0
0	807
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	30
0	62
0	44
0	171
1	1441
0	0
0	919
0	81
0	950
0	66
0	1
0	85
0	0
0	44
0	439
0	7631
0	259
0	588
0	9
0	26
4	3638
0	0
0	173
0	1
0	0
0	196
0	100
1	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1612
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	371
0	1
0	0
0	2
0	9
0	0
0	0
0	179
1	112
0	501
0	0
0	4
0	0
0	73
0	14
0	1192
0	0
0	13635
0	0
0	879
0	3319
2	9985
0	852
0	0
0	0
0	0
0	18
0	74
0	951
0	3
0	43
0	0
0	0
0	0
2	1476
1	499
0	3
0	0
0	2
0	0
0	2748
0	0
0	18
0	38
0	92
1	12699
1	326
0	2162
0	1667
1	1
0	3
0	4847
0	0
0	1
0	0
0	46
1	811
0	279
0	0
0	0
2	8092
0	237
1	15
2	6
0	8
0	141
0	516
0	0
0	23
0	6213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10657
0	9
0	45
0	13
0	84
0	485
0	58
0	7
0	0
0	3
0	0
2	1402
0	0
0	5
0	10
0	0
0	13
0	209
0	2
0	1
1	466
0	0
0	0
0	0
0	0
0	0
0	0
0	584
0	0
2	0
0	0
1	5400
0	258
0	3
0	0
0	408
0	0
1	653
0	0
1	76
0	0
2	111
1	974
0	26
0	19
0	1
0	9
0	505
0	129
0	20
0	0
0	0
0	0
0	0
0	0
0	136
0	33
0	41
0	0
0	0
0	38
0	0
0	9
0	0
0	264
0	0
0	100
0	40
0	0
0	0
1	342
0	0
0	4
0	0
0	128
0	1
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	100
0	0
0	0
0	0
1	10957
0	27
0	0
0	0
0	67
0	0
0	7
0	0
0	0
0	0
0	590
1	867
0	2104
0	0
0	426
0	121
0	1
0	515
0	937
0	15
0	0
0	7
0	0
0	113
0	0
0	4
0	962
0	0
0	5
0	136
0	0
0	90
0	2
0	114
0	67
0	140
1	318
0	0
0	68
0	0
2	8962
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	2
0	0
0	28
0	603
0	1
0	1046
0	0
0	18260
0	125
0	0
0	0
1	788
0	5624
1	4
0	5
17	181
0	0
0	0
0	4892
0	0
0	10
0	1
0	164
1	24
0	29
0	0
0	0
0	2135
2	5054
0	0
1	0
0	0
0	0
0	0
0	343
0	8097
0	851
0	0
0	42
0	21
0	4
0	32
0	0
0	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	199
0	0
0	2451
0	6874
1	21
0	0
0	0
0	108
1	83
0	0
0	172
0	0
0	0
0	0
0	0
2	0
0	0
0	7
0	0
0	0
0	0
0	0
0	10
0	190
0	4
1	2703
0	0
0	2399
0	1
0	0
0	56
0	81
0	32
0	10
17	5766
0	0
0	18
0	0
0	0
1	1942
0	0
0	6
0	58
0	0
0	5
0	330
0	966
0	0
0	0
1	3248
0	0
0	256
0	0
0	0
0	13
0	0
0	3
0	171
0	0
0	0
0	483
0	0
0	4
2	2537
0	179
0	0
0	251
0	0
0	0
0	80
1	424
0	0
0	899
0	4
0	2
3	865
0	2
0	0
0	1814
0	30
0	4
0	8324
0	0
0	0
0	0
0	120
0	4
0	135
0	544
0	0
0	5938
0	9
0	84
2	7272
0	20
0	0
0	7076
0	2676
0	1157
0	0
0	0
0	0
0	354
0	8
0	2676
0	1141
0	19
0	42
0	617
0	0
0	0
0	81
0	339
0	9
0	913
0	810
0	1
0	387
0	0
0	0
0	0
0	1
0	0
0	10
0	0
0	50
1	3380
0	577
2	0
0	7
0	42
0	0
0	858
0	399
0	4
0	0
0	261
0	0
0	0
0	41
0	32
0	14
0	4280
0	0
0	49
0	0
0	0
0	8
0	0
0	0
0	2
0	406
0	0
0	0
1	0
0	0
0	31
0	0
0	244
0	38
0	0
0	0
0	0
0	6
0	0
0	2
0	1
0	0
0	0
1	7
0	0
0	0
0	0
0	2
0	0
0	0
2	63
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	1
0	0
0	7
0	0
0	2
0	0
0	3
0	0
0	64
0	1
0	173
0	0
1	190
0	0
0	32
0	14
0	184
0	0
0	207
0	0
0	26
0	26
0	0
0	1
0	2969
0	0
0	0
0	610
0	0
0	0
0	0
0	0
0	0
0	2544
0	0
0	0
0	0
0	25
0	0
0	279
0	767
0	423
0	0
0	10
1	2305
0	0
0	0
0	14
0	0
0	72
0	0
0	8
0	987
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	568
0	0
0	2
2	0
0	7
0	62
3	38
0	1
1	0
0	683
0	1585
0	0
0	4
0	327
0	114
0	15
0	0
0	235
0	4
0	0
0	214
0	0
0	0
7	651
0	0
0	216
0	0
0	0
0	1302
0	214
0	1419
0	0
0	1206
3	11135
0	2
0	929
0	9
0	0
0	3551
0	8
0	0
0	0
0	16
2	695
0	0
0	63
0	7896
0	4
0	0
0	620
0	0
0	0
0	0
0	0
0	0
0	18
0	1
2	155
0	5
0	153
0	0
2	3758
0	0
0	5
0	22
0	0
0	0
0	234
0	0
0	0
0	293
1	3159
0	0
0	10
0	690
0	59
0	0
0	47
0	1
0	0
0	83
0	3
0	1
2	22885
0	154
0	0
0	341
0	2185
2	28
0	76
0	976
0	42
0	0
0	0
0	0
0	29
0	0
0	65
2	3777
0	5
0	0
0	0
0	0
0	9
0	0
0	1350
1	161
0	3306
0	0
0	0
0	11
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	156
0	0
1	1266
0	337
0	321
0	0
0	0
0	1233
0	112
0	0
0	6
0	991
0	0
0	4
0	0
0	0
1	0
2	13436
0	35
0	286
0	0
0	0
0	0
0	0
0	5
1	1995
0	0
0	0
3	0
0	1667
0	0
0	0
0	0
1	19
0	2686
0	962
0	0
0	0
0	1366
0	0
0	8
0	2512
0	206
0	0
0	3
0	72
0	0
0	1172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4075
0	0
0	13
2	2678
0	105
0	0
0	21
0	3
0	79
0	25
0	12
0	797
0	2
0	38
0	258
0	258
0	12
0	248
2	120
0	0
0	0
0	0
0	2
0	13
0	0
0	0
0	1
0	1
0	6
0	321
1	0
0	0
0	0
0	1237
0	0
0	14
0	0
0	81
0	0
0	0
0	0
0	913
0	0
0	0
0	302
0	0
0	63
0	0
0	0
0	8
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	967
0	142
0	0
0	61
0	0
0	0
0	0
0	32
0	0
0	9
0	0
0	7368
0	33
0	0
0	0
0	0
0	0
0	111
0	1627
0	0
0	0
0	1
0	1
0	3
0	0
0	34
0	8
0	0
0	0
0	22
0	14
0	8
0	50
0	0
0	801
0	0
0	0
0	0
0	0
0	0
0	2281
1	291
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	106
1	0
0	321
3	0
0	0
0	113
0	0
0	0
0	0
0	0
0	11
0	425
0	0
0	1
0	22
0	16
0	0
0	0
0	5
0	0
0	0
2	7440
0	0
0	1
0	0
0	1
0	3656
0	6
0	214
0	0
0	3
0	829
0	0
0	0
0	1
0	0
2	216
0	0
0	0
0	0
0	2
0	0
0	1
3	6017
0	2465
0	2795
2	66
0	0
0	23
0	112
1	0
0	4301
0	3
0	25
0	0
0	0
0	5
0	0
0	0
0	0
0	76
0	0
0	0
0	2
0	255
0	3322
0	1
4	1637
0	99
0	215
1	980
0	0
0	74
0	40
0	0
0	0
0	0
0	0
0	7635
0	2134
0	20
0	0
0	986
0	0
0	2
0	3
0	0
0	731
0	0
0	36
0	25
0	0
0	0
0	186
0	10
0	1
1	594
0	1
0	2287
0	110
0	0
0	4831
0	1433
0	1347
1	1173
0	1521
0	13
0	0
0	1106
0	0
0	0
0	0
0	0
0	25
0	0
0	1
0	0
0	1147
0	0
0	0
0	2167
0	0
0	2233
0	0
0	2
0	0
0	0
0	0
0	9
0	9
0	0
0	20
0	33
0	0
0	0
0	0
2	3172
0	0
0	0
0	209
0	11
0	0
2	71
0	11
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	0
0	2
0	6
0	0
0	978
0	31
1	297
3	15788
0	106
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	919
0	4
0	0
0	13
0	0
0	25
0	0
1	0
0	1
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	10
0	244
0	2777
0	124
0	1
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	606
0	1
0	896
0	1
0	0
0	379
0	120
2	12
0	0
0	2531
0	108
0	0
0	37
0	0
0	2
0	5
0	0
0	1335
0	61
0	0
0	0
0	0
0	3130
0	2941
0	48
0	0
0	2583
0	5
0	0
0	0
0	0
0	1
0	54
0	0
0	40
0	0
0	0
0	1594
0	4
0	377
0	0
0	5
0	0
0	337
0	7778
0	15
0	9
0	242
0	141
0	8
0	0
0	0
0	1
0	104
0	0
2	1
0	0
0	0
0	11
0	0
0	0
0	0
0	2054
0	0
0	0
4	391
2	2423
0	0
0	1
0	138
0	0
0	45
3	683
0	39
0	48
0	11
0	105
0	0
0	4
0	221
0	8
0	3
0	1181
0	0
0	100
0	0
0	0
0	0
0	2
0	59
0	0
0	0
0	319
0	0
0	0
0	455
0	183
0	286
0	4
0	109
0	27
0	99
0	0
0	0
0	0
0	1
0	0
0	0
1	11994
0	450
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	2257
0	43
0	145
1	17
0	0
0	0
0	0
0	56
0	173
0	7
0	0
0	120
0	11
0	0
0	1
0	507
0	187
0	0
0	0
0	0
0	1
0	9
0	497
0	0
0	0
1	3808
0	0
0	0
0	1
0	0
0	1522
0	0
0	0
0	0
0	0
0	0
0	13
0	6
0	0
0	0
0	8
0	0
0	4
0	0
0	1
0	937
0	0
0	0
0	0
0	0
0	2
0	16
0	0
0	0
0	12
0	1
0	1
0	0
0	0
0	19
0	573
0	0
2	5617
0	9
0	0
0	0
0	0
0	0
0	202
0	0
0	333
0	0
0	0
0	0
0	0
0	5285
0	0
0	90
0	0
0	1
0	0
0	0
0	0
0	333
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	148
0	0
0	125
0	0
0	71
0	0
0	0
0	0
3	1925
0	0
5	3894
0	0
0	362
0	4
0	929
0	1
0	3457
0	1961
0	422
0	0
0	0
0	389
0	0
0	0
0	0
0	3
0	0
0	0
0	288
0	1
0	0
0	57
0	0
0	0
0	0
0	0
0	1
0	0
0	43
0	0
0	0
0	0
0	6104
0	0
2	4112
0	0
0	19
0	2
0	0
1	2393
0	1
0	0
0	0
3	71
0	0
0	101
0	683
0	0
1	873
0	15
0	4
0	2792
0	0
0	1
0	0
0	0
0	0
0	0
0	35
0	0
5	2015
0	0
0	0
0	69
1	2
0	2
0	0
0	0
0	2
0	0
0	0
0	53
0	5
0	0
0	0
0	0
1	4345
0	2251
0	663
0	0
0	257
1	979
1	9983
3	5759
0	0
0	0
0	0
0	0
0	0
0	657
1	1
4	530
0	0
0	0
0	14
0	0
0	0
0	36
0	0
0	316
0	0
0	0
0	33
0	0
0	197
0	6667
0	1845
0	0
0	0
0	0
0	57
25	15803
0	0
0	468
1	4
0	16
0	256
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	74
0	0
0	803
1	2863
0	0
0	0
0	0
0	24
0	1794
0	1
0	0
0	231
0	19
0	0
0	0
0	1
1	3294
0	0
2	0
0	222
0	0
0	0
0	0
0	0
0	4
0	0
0	19
0	0
0	0
0	106
0	0
1	1000
0	1
0	434
3	724
0	83
0	0
0	1
0	0
0	3
0	1073
0	73
0	16
0	6
1	1536
0	11
0	65
0	0
0	0
0	2
0	2725
0	0
0	7
0	77
0	0
0	0
0	0
0	0
0	0
0	205
0	35
0	5
0	16
0	0
0	212
0	0
0	0
0	0
0	0
1	0
0	5030
0	0
0	46
0	0
0	0
0	2196
0	0
0	0
0	800
0	4257
0	156
0	156
0	135
0	361
0	3
0	0
0	393
0	111
0	0
0	0
0	6
0	633
0	0
0	0
0	137
0	72
0	0
0	100
0	287
0	3
0	0
0	0
0	0
0	5
0	0
0	44
0	10
0	0
0	309
0	0
0	113
0	109
0	147
0	0
0	2060
2	1433
2	118
0	5
0	276
0	0
0	0
0	8
0	0
0	0
0	44
0	2
0	1
0	0
0	0
0	0
0	0
0	8
0	2518
0	19
0	0
0	47
0	62
0	256
0	7
1	10934
0	0
0	0
0	2588
0	4
0	590
0	0
0	2
0	0
0	0
1	0
0	7
0	0
1	998
0	1
0	0
0	10
0	35
0	317
0	1
0	0
0	4395
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	3012
0	555
0	0
0	9
0	0
0	0
0	1
5	3
0	64
0	0
0	1
4	14
0	0
0	59
0	5
0	0
1	15
0	293
0	0
0	0
0	154
0	3099
0	88
0	384
1	0
0	95
0	0
0	19
0	1
0	29
8	756
0	0
1	3472
0	17
0	2
0	0
0	743
0	0
0	265
0	0
0	0
0	350
0	0
0	0
0	6
0	96
0	16
5	4
0	108
0	0
0	1397
0	0
0	0
0	20
0	14
0	56
0	0
0	3
0	81
0	1454
0	0
0	145
0	12
0	0
0	0
0	0
0	534
0	95
0	3022
0	0
0	0
0	11
0	300
0	136
0	0
0	6
1	326
0	136
0	74
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2968
0	0
1	2297
0	0
0	2
0	4
0	0
1	8
0	0
0	0
2	373
0	0
0	0
0	0
0	309
0	11
0	0
0	0
0	495
0	2673
0	0
0	0
0	128
0	8
0	0
0	0
0	0
0	0
176	1
0	0
0	0
0	19
0	128
0	7738
0	0
1	3421
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	24
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	0
0	100
0	0
0	0
0	0
0	0
0	2022
0	111
0	0
0	7281
0	0
0	11890
0	0
0	0
1	1649
0	420
3	55
0	0
0	0
0	0
0	53
3	18387
1	2
0	0
0	0
0	0
0	0
0	268
0	0
0	35
0	15
0	28
0	4
0	0
0	0
5	7769
0	0
0	0
0	77
0	0
0	0
0	0
0	0
1	474
0	1
4	144
0	0
0	0
0	0
0	79
0	0
0	0
1	27
0	0
0	0
0	0
0	0
0	128
0	11
0	1313
0	111
0	3
0	1152
0	0
0	119
3	0
0	0
0	9
0	0
0	882
0	9
0	5
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	132
0	0
0	12
2	1510
0	25
0	760
0	0
0	0
0	1769
0	0
0	13
0	0
1	3317
0	0
0	14
0	3
0	3
1	91
0	29
0	3937
0	0
0	0
0	6
0	217
0	109
0	0
0	0
0	142
0	5982
0	9
0	12
0	4
0	4
0	19719
0	0
2	251
0	36
0	482
0	5664
0	0
0	0
0	0
0	256
0	8
0	28
0	43
0	0
0	0
0	249
0	93
0	242
0	0
1	3524
0	0
0	0
0	105
0	17
0	105
0	0
0	0
0	0
0	231
0	0
0	250
0	0
0	0
0	28
0	239
0	0
3	2589
0	0
0	0
0	0
0	166
0	725
0	0
0	105
0	0
0	653
0	0
0	0
0	0
0	2
0	2675
0	0
0	0
0	101
0	0
0	25
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	172
0	568
0	105
0	0
0	0
0	568
0	105
0	0
0	51
0	51
0	0
0	6
0	0
0	0
0	80
0	1
0	105
0	174
0	0
0	0
0	0
0	206
0	0
0	0
0	2
0	46
0	0
0	73
1	0
0	0
0	1386
0	463
0	0
0	276
0	17
0	5522
0	5
0	0
0	9
1	2826
0	0
0	9864
0	0
0	74
0	10214
0	129
0	2171
4	1680
0	0
0	5
0	5
1	14566
0	0
0	17
0	10
0	0
0	0
0	0
1	5960
0	16
0	0
0	0
0	9
0	0
0	6
0	0
0	3099
0	1051
0	1
0	392
0	5
0	498
0	215
0	762
0	132
0	42
2	633
0	0
0	12
0	0
0	124
0	228
0	4609
0	0
0	0
0	0
0	0
0	483
1	2346
0	3
0	0
0	77
0	0
0	6
0	3593
0	0
0	30
0	6
0	0
0	342
0	0
0	3356
0	0
0	0
0	1947
0	22
0	8
0	2
0	1242
0	1
0	20
0	0
0	907
0	196
0	223
0	0
1	86
0	0
0	0
0	6
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	744
0	0
0	0
2	2823
0	0
0	141
0	0
0	0
4	327
0	0
0	934
1	536
0	746
0	1
0	0
0	0
0	0
0	118
0	7
0	0
0	14
0	0
5	1251
0	5
0	0
0	0
0	0
0	1
0	0
0	7
0	636
0	0
0	0
0	252
0	0
0	0
0	0
0	0
0	4
0	523
0	2
0	182
0	0
0	50
0	0
2	190
1	381
1	2517
0	0
1	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	338
0	306
0	0
0	2569
0	3262
0	2
4	46
1	89
1	37
0	0
0	0
0	0
0	0
0	7731
0	0
0	1
0	7
0	0
0	0
0	2
0	0
0	232
0	46
0	0
0	13
0	1
0	1299
0	817
0	0
3	1104
2	3482
0	0
0	495
0	0
0	10
0	29
0	3435
0	253
0	303
0	15478
0	0
0	2940
0	0
0	2
0	4112
0	4
0	178
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	105
0	6
0	0
0	255
0	308
0	0
0	18
0	0
0	23
0	548
0	3
0	0
0	369
0	3
0	420
0	0
0	0
0	243
2	7
0	16
0	0
0	59
0	40
0	31
0	102
1	6585
0	0
0	11
0	2128
0	208
2	0
0	7
3	298
0	28
0	145
0	0
0	0
0	2672
3	540
0	0
0	1
0	0
0	0
0	4413
1	106
0	18
0	151
0	0
0	10
0	0
0	0
0	8
0	0
0	0
0	0
0	1047
0	0
0	0
0	0
0	61
2	5810
0	997
3	4577
0	0
0	0
0	0
0	331
0	0
0	17
0	0
0	12326
0	6065
0	0
0	0
0	0
0	0
2	1039
0	495
0	0
0	22
0	22
0	3
0	9
1	49
0	6735
0	36
0	0
0	0
0	74
0	3123
0	3
0	0
2	164
0	0
0	623
1	16
0	0
0	0
0	0
0	0
0	28
0	55
0	92
0	0
0	4
0	4
0	0
1	6
0	387
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	40
0	0
0	0
0	0
0	0
0	151
0	5
0	7
0	50
0	517
0	33
0	0
0	71
0	0
0	0
0	3024
0	39
0	8519
0	0
0	78
0	6
0	1
3	2534
0	1873
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	0
0	182
1	748
0	0
2	0
0	31
0	5325
0	4
0	0
0	0
0	0
0	0
0	0
0	162
0	473
0	0
0	0
0	15
5	500
0	0
0	0
0	0
0	20
0	0
0	0
0	10
1	12654
0	0
0	10
0	0
0	0
1	3299
0	3556
0	1049
0	0
0	57
0	0
0	0
0	0
1	108
0	0
0	0
0	0
0	0
0	50
0	12
0	24
0	57
0	26
0	534
2	4192
0	25
0	0
0	0
0	0
0	0
0	120
0	3
1	3296
0	0
1	156
0	52
0	0
0	0
0	0
0	0
1	742
0	784
0	0
0	0
7	254
0	3
0	0
0	4
0	0
0	3615
0	450
0	14
0	207
0	0
0	0
2	0
1	3357
0	0
0	77
0	0
2	2
0	1
0	2
0	0
1	1406
0	294
0	386
0	132
0	0
1	220
0	0
0	0
13	0
0	0
0	405
1	84
0	50
0	1509
4	1373
0	1
0	674
0	36
0	427
1	18
0	188
0	200
0	40
0	40
0	0
0	15
0	0
0	0
0	1
0	0
0	0
0	34
0	58
0	0
0	0
0	64
0	3
0	7
0	3
0	90
1	1802
0	0
0	6
0	73
0	1
0	55
0	682
0	47
0	4
0	11
0	1
0	8
0	7
0	88
0	1
0	32
0	18
0	656
0	50
0	5
0	595
0	27
0	1
0	723
0	51
0	5
0	5
0	20
0	0
0	992
0	113
0	389
0	0
0	0
0	0
0	0
0	239
0	0
0	0
0	6
0	0
0	63
0	0
0	0
1	0
0	0
10	426
0	3341
0	0
0	0
0	2553
2	41
0	1841
0	246
0	30
0	0
0	0
0	98
0	0
0	230
0	0
0	553
0	0
0	1088
0	358
0	3177
0	0
0	0
0	0
5	6028
0	106
0	0
0	7
0	0
1	254
0	0
0	5
0	0
0	0
0	64
0	2700
0	609
0	355
0	0
0	0
3	3076
0	2
2	2549
0	233
0	0
0	0
0	0
1	0
0	318
0	18
0	0
0	44
0	326
0	0
2	5598
0	45
0	0
2	72
0	0
0	0
0	4
0	0
0	31
0	2
1	197
0	8
0	7
0	0
0	1707
0	0
0	0
0	98
0	0
0	0
0	49
0	5
0	8
0	0
0	7
0	34
0	0
1	270
0	23
4	57
0	488
0	0
0	0
1	388
0	260
1	4415
0	337
0	469
0	314
0	0
0	2
0	0
0	0
0	6
6	15
0	0
0	0
0	0
0	0
0	19
0	3
0	14
0	842
0	0
6	0
0	3
0	16
0	0
0	0
0	3
0	0
0	0
0	423
0	826
0	0
0	3
0	0
0	1468
0	0
0	0
0	1
0	12
0	0
1	2508
0	156
0	0
0	4
7	17645
0	0
0	0
0	22
0	0
93	0
0	542
0	33
0	1657
0	0
0	0
0	1901
0	0
0	0
0	56
0	4
0	268
0	2
0	0
0	0
0	1
0	401
0	358
0	0
0	0
0	0
0	0
0	0
0	3721
0	0
0	0
2	4230
0	0
0	0
0	2
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	2156
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	2440
0	3443
0	16
0	6
0	871
0	0
0	0
0	0
0	0
0	62
0	137
0	0
0	4
0	9
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	17
0	0
0	559
0	293
0	219
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	48
0	23
0	0
0	22
0	1
0	0
0	6
0	6569
0	264
0	761
0	0
0	0
0	1
0	2
0	1254
0	126
0	2947
0	0
0	298
0	0
0	0
0	24
0	18
0	1
2	43
0	168
0	25
0	0
0	0
2	1192
0	25
0	0
0	19
0	1
0	1034
0	0
0	6
0	0
0	2
0	688
0	1
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	21
0	2952
0	0
1	7012
0	0
0	1
3	1
0	57
0	0
0	0
0	62
1	0
0	205
0	2
0	160
0	0
5	9146
0	0
0	59
0	0
0	2
0	0
0	52
0	35
0	0
0	92
0	6
1	160
0	3
3	7065
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	106
0	0
0	0
0	51
0	173
0	6329
0	623
0	5692
0	533
2	441
0	0
0	0
0	1
0	696
0	0
3	5230
0	0
0	109
0	753
0	11
0	270
0	0
0	9
0	22260
0	1674
0	14
0	2286
0	0
0	0
0	26
0	0
0	1
0	32
0	0
0	0
0	19
0	0
0	0
0	126
1	54
0	10
0	3
0	2
0	4
0	0
0	0
0	2215
0	5
0	64
0	0
0	0
0	4
0	94
0	27
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	718
0	2641
0	550
0	2
0	0
0	3
1	0
0	2
0	11
0	78
0	276
2	223
0	47
0	0
0	70
0	0
0	59
0	0
0	97
0	283
0	2646
0	0
0	179
0	3
0	0
1	0
0	679
0	192
0	17
0	0
0	48
0	0
0	0
0	0
0	53
0	0
1	1
0	0
0	1
0	861
0	0
0	832
0	227
0	52
0	0
0	0
0	0
0	1
0	2
0	521
0	53
0	5
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	209
0	481
2	4
1	8
0	2
0	48
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	22
0	0
0	51
0	2
0	4
2	228
0	1
0	7013
0	0
0	1
0	0
0	0
0	0
0	0
0	171
0	0
0	0
0	484
0	0
0	0
0	0
0	2512
0	0
0	0
0	62
0	0
0	0
0	1580
0	1
0	5
0	0
0	84
0	50
2	3238
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	135
0	0
0	0
0	0
1	4
0	0
0	2
0	30
0	0
0	0
0	0
0	131
0	0
0	0
0	0
0	57
0	1
0	4
0	184
0	121
1	366
0	26
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	13
0	16
0	3
0	2
0	0
0	0
0	431
0	0
0	0
0	5
0	10
0	71
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5743
0	0
0	2758
0	0
0	81
0	69
0	0
0	0
0	0
0	5
0	0
0	896
0	0
