UniqueCount	AmbigCount
0	0
0	0
0	1
0	0
0	0
0	0
2	18
0	0
0	0
0	0
1	11
2	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9962
0	560
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	4
0	0
7	17962
0	735
2	0
5	2666
0	7379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	12
0	403
0	52
0	0
0	0
2	591
0	481
0	0
0	0
7	204
1	338
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	596
0	83
0	0
0	0
0	244
0	2
5	1625
1	4178
0	11
0	0
0	0
0	14
0	24
0	122
0	132
0	18
0	60
0	5
1	1207
0	12220
0	0
2	151
0	0
0	10
0	0
2	662
0	310
0	803
0	0
0	0
0	2
2	0
0	0
0	477
0	149
0	0
0	71
0	0
1	1039
0	0
0	0
0	16390
0	2578
0	0
1	1946
1	9657
0	31
1	3236
0	0
1	313
0	3795
0	10
0	75
4	280
0	0
0	8572
0	0
0	2
0	1
0	0
0	0
2	2122
0	0
0	0
0	1968
0	25
0	0
0	0
0	37
0	14
0	10
0	0
0	668
0	0
0	0
0	0
0	22
0	1
0	42
0	5
0	0
0	0
0	1
0	0
0	0
0	150
0	0
0	3731
0	69
0	7
2	377
0	28
0	7
0	0
0	0
0	1627
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	3209
0	1
0	8
0	0
0	472
0	3
0	45
0	0
0	1
0	79
0	331
0	0
0	104
0	29
2	6189
0	436
0	37
0	111
0	0
0	0
0	0
0	0
0	0
0	202
3	3975
0	0
1	19
0	0
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	2
1	1886
0	0
1	20
0	0
0	0
0	0
0	0
0	33
0	143
0	0
0	0
0	1
0	53
0	85
0	0
2	3493
0	0
0	0
0	2211
0	12
0	45
0	0
0	271
0	92
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	325
0	11507
0	0
0	0
0	0
0	470
0	0
0	4940
0	0
4	8
0	180
0	0
10	3042
0	0
0	8
0	0
0	0
0	0
1	445
0	0
4	358
0	353
2	4963
0	33
0	0
0	0
0	67
1	65
1	880
0	2
0	0
0	1
0	24
0	0
0	0
0	1624
0	6
0	0
0	0
0	205
1	1039
1	4946
0	0
0	0
0	2
0	4
0	1
0	0
0	10002
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15204
0	0
0	5
0	10
0	0
0	0
0	47
0	0
1	6
0	0
4	23
0	9
0	132
0	0
1	32
0	517
0	1
0	0
0	0
0	1200
0	394
0	2410
0	0
0	0
0	2
0	0
0	2624
1	0
0	115
0	313
0	23
0	427
2	1582
0	0
0	15
0	182
0	0
0	0
0	316
2	21
0	316
0	0
0	103
0	0
0	0
0	30
0	42
0	10
0	8872
1	97
0	5
0	406
0	0
0	0
0	32
1	3844
0	1583
0	260
0	0
0	0
0	0
0	0
0	494
1	1698
0	34
0	454
0	91
0	68
2	6042
0	11
0	0
0	4299
0	0
0	33
11	13473
1	317
0	0
0	0
1	983
3	978
0	75
0	0
0	11673
0	0
0	0
0	381
0	722
3	9667
0	0
0	0
0	69
0	0
3	7008
0	0
0	0
0	28
0	1397
0	6232
0	27
0	0
2	1867
0	0
0	0
0	7
1	2850
1	0
0	0
1	1647
0	28
0	0
0	0
0	77
0	277
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	23
2	267
0	22
0	0
0	0
0	291
0	2510
0	0
1	17799
0	0
0	1
1	197
3	0
2	92
0	524
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	8237
0	75
0	0
0	0
0	618
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	91
0	55
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	31
1	1357
0	41
0	16
0	0
0	339
0	64
0	0
0	0
0	0
0	0
0	5
0	3
0	13
0	288
0	3
0	0
0	0
0	76
0	1
0	31
0	0
0	0
0	0
0	21
0	1855
0	342
0	82
0	18
0	0
0	0
0	0
0	3475
0	141
0	67
0	51
0	0
0	117
0	0
0	1
0	0
0	38
0	106
0	702
0	0
0	0
1	0
2	675
0	0
0	863
0	0
0	0
0	0
0	416
0	0
0	0
0	608
0	5
0	0
0	1
0	4163
0	0
0	11
0	13
0	0
0	783
0	2396
0	14
0	3
0	113
0	353
0	3
0	0
0	0
0	555
0	0
0	1539
0	1
0	0
0	2
0	2909
0	8
0	0
0	7938
0	288
0	0
0	330
0	295
2	816
0	0
0	1669
0	0
0	0
0	251
0	0
0	0
0	0
0	5
3	1340
0	0
0	0
0	332
0	0
0	8206
0	13
0	0
0	10
0	0
0	1
0	6191
0	0
0	8
0	1
0	2175
0	9
0	4
0	6
0	31
0	0
0	0
0	0
2	5
0	126
0	134
0	0
0	0
0	237
0	26
0	503
0	0
0	0
0	0
0	0
0	1
0	2440
0	1
0	1
0	0
0	4
0	4221
0	0
0	1
0	0
0	0
2	1691
0	3
0	336
0	92
2	3201
0	0
0	4
2	4484
0	609
0	0
0	0
0	0
2	5147
0	21
0	0
0	475
0	127
0	0
0	0
4	1666
0	28
0	306
0	12
5	464
0	9
0	0
0	2516
0	0
2	267
0	0
0	0
0	91
0	6
0	4
0	0
0	23
0	0
0	1
0	17
0	0
0	0
0	2
0	43
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	2736
0	420
0	0
0	8
0	6
0	4
0	201
0	0
0	0
0	166
0	0
0	560
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1576
0	436
0	30
1	2456
0	0
0	0
0	9
0	1
0	1
0	0
0	0
0	503
0	89
0	0
0	0
0	0
0	1
0	0
2	42
0	0
0	0
0	0
0	2
0	0
0	4
1	302
0	0
4	176
0	513
2	33
0	34
0	0
0	1
0	0
0	2
0	0
0	6
0	0
4	3391
0	41
1	777
0	0
0	13
0	0
0	3
0	192
0	2711
0	0
0	191
0	271
0	51
0	0
0	1
0	22
0	107
0	26
0	0
0	1
0	45
0	1
0	19
0	809
0	7066
0	20
0	0
2	0
0	0
0	0
0	1166
0	0
0	0
0	315
0	4437
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	14269
0	0
0	0
1	189
0	533
0	1
0	575
0	367
0	564
0	4618
0	18
96	28
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	28
0	0
0	59
1	2
0	0
0	0
0	419
0	0
0	0
0	0
0	26
0	12
0	2057
0	0
0	0
0	0
0	430
0	0
0	0
0	0
0	0
0	20
0	0
0	0
1	0
0	50
0	13209
0	0
0	1502
0	0
0	1122
0	1
1	250
0	0
0	0
0	5
0	0
0	0
0	64
0	36
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	1568
0	0
0	0
4	6071
0	0
0	4
0	0
0	0
0	2
1	271
0	34
1	1675
1	15797
0	58
0	738
0	1791
0	0
0	7
0	5925
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	3773
0	300
2	8224
0	0
0	0
0	0
0	0
0	0
2	9325
0	0
0	110
0	24
0	9
0	7
0	0
0	29
0	12
0	9842
0	66
19	0
0	15
0	9
0	108
1	1656
0	19
0	0
0	0
0	145
0	0
0	2
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	203
1	8896
1	394
4	18993
0	0
0	3
0	104
0	1
0	4
1	2844
0	0
0	195
0	0
0	6
0	0
0	34
0	504
0	0
0	0
0	0
0	0
0	8628
0	0
0	535
0	433
0	0
0	34
0	1122
0	8719
0	0
0	3
0	1
0	202
0	0
0	4
0	0
0	94
0	0
0	363
0	33
0	0
0	0
2	2181
0	0
0	63
0	5
0	0
0	511
0	0
0	1
0	2
0	0
0	0
0	0
0	130
0	186
0	70
0	0
0	0
0	29
0	0
0	0
0	0
0	3
0	568
0	378
0	3039
0	0
0	54
1	908
0	3
0	29
0	0
3	2791
0	5333
0	1304
0	86
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	3940
0	0
0	0
0	0
3	3
0	0
0	4
0	0
0	0
0	250
0	2
0	75
1	0
0	0
0	0
0	0
0	6
0	0
0	23
0	130
0	0
0	3177
0	415
0	1
0	248
0	302
0	3686
0	30
0	0
0	0
0	2964
0	18
0	4
0	262
0	0
0	869
0	5
0	1
0	5
0	0
0	146
1	223
0	232
0	0
0	5
0	0
0	120
1	1417
0	0
0	0
0	12220
0	155
2	20013
0	0
0	0
0	0
0	3187
0	317
0	0
0	0
0	0
2	111
1	8282
0	0
0	18
1	8664
0	0
0	0
0	0
0	197
0	117
0	141
0	138
0	36
0	1366
0	174
0	0
1	976
0	26
0	0
0	0
0	46
0	5
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	156
0	0
0	219
0	0
0	1
0	3634
0	6927
0	0
0	0
0	0
0	256
2	1167
0	1217
0	0
0	1
0	1163
4	18323
0	57
0	0
0	3
0	442
0	77
0	4801
0	0
2	6501
0	1
0	2
0	0
0	14
0	0
5	11071
0	4
0	0
0	0
0	83
0	431
0	10
2	7888
1	5443
0	0
7	17109
0	103
0	0
0	0
0	0
0	265
2	2422
0	0
16	32
0	11
0	2
0	3329
1	601
0	58
0	533
0	64
3	5331
0	15
0	0
0	1
0	2
0	1
0	0
0	0
0	34
0	0
0	2
0	0
0	0
0	0
0	302
0	7
0	0
0	0
0	617
0	1035
0	0
0	0
0	0
0	5031
0	0
0	103
0	575
0	0
0	12
0	141
0	50
0	0
0	0
0	2962
0	0
0	0
0	0
0	7
2	224
0	0
0	0
0	0
0	0
0	914
0	0
0	0
0	0
1	75
0	341
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	7
0	57
0	85
0	118
0	1
1	5294
1	12
0	0
0	0
0	3
0	0
0	13
0	93
0	1
0	62
0	0
0	229
0	0
0	7
0	0
3	16692
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	4
0	19
0	0
0	1
0	3646
0	3987
0	9
0	1
0	232
0	0
0	56
0	7
0	304
0	0
0	327
0	0
0	1345
0	0
0	8
0	0
0	4
0	17
0	0
0	8
0	484
0	136
0	0
0	4
0	5
0	0
0	3
0	208
0	0
0	0
0	1
0	3
1	195
0	0
0	0
0	60
0	5
0	5
0	95
1	1287
0	614
0	120
0	0
0	0
0	0
0	0
0	0
0	7
0	3252
0	597
0	306
0	3
0	0
21	100
0	41
0	0
0	0
1	23
0	0
0	0
0	0
0	37
1	45
0	0
0	12
0	0
0	25
0	0
0	2
1	314
0	0
0	335
0	0
0	0
0	104
1	0
0	20
0	32
0	0
0	0
0	30
4	17422
0	434
0	39
0	73
0	0
0	0
0	17
0	962
0	27
1	16
0	0
0	0
0	100
0	0
0	52
0	0
0	0
0	0
0	0
1	9225
0	0
0	1192
0	0
0	44
0	0
0	1453
2	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	16
2	7984
0	0
0	0
0	0
2	5238
1	4510
2	3216
0	1096
0	0
0	0
2	913
0	152
0	13
1	130
0	3228
0	0
0	0
2	2883
0	0
2	2203
0	0
0	0
0	0
0	0
0	27
0	0
0	194
0	178
0	0
0	66
0	52
1	777
0	4
0	377
0	356
0	0
0	1
0	0
0	44
11	83
0	0
0	0
1	154
0	3
0	3
0	2
4	4710
0	0
0	0
0	193
0	0
0	0
0	8
0	1
0	0
0	0
0	296
3	196
0	0
0	5
0	50
0	50
0	235
1	45
0	0
0	0
0	0
0	13288
0	8
0	404
0	8
0	76
0	2
0	5
0	0
0	413
0	1193
0	0
1	4360
0	15
0	0
0	0
0	0
0	11
0	0
1	1
0	0
0	0
0	14
0	4
0	85
2	946
0	15
0	1526
0	4224
0	5
0	3
0	70
0	154
0	0
0	14
0	0
0	0
2	3606
0	6
0	0
0	0
0	0
0	134
1	788
0	0
2	1183
0	653
0	1730
0	3
0	10
0	0
0	395
0	180
0	16
1	2620
0	4271
0	9
0	0
0	0
0	4
0	1
0	0
0	0
0	424
0	0
0	0
0	0
0	444
0	4272
0	67
0	0
0	1162
0	0
0	23
2	210
0	0
0	0
3	862
0	726
0	0
0	0
0	0
0	0
0	0
0	410
0	29
0	1064
0	0
0	0
0	0
0	0
0	0
0	638
0	0
0	62
0	0
0	0
0	0
0	1
0	0
0	7
0	232
0	0
0	0
0	38
0	124
0	0
1	100
0	0
0	24
0	0
2	1908
0	0
0	0
0	13
0	0
0	33
0	50
1	14303
0	1682
0	0
0	0
0	0
0	8
0	28
0	921
0	0
0	131
0	203
0	0
0	28
0	0
0	1371
3	5
0	1
3	8297
0	10
0	5
0	0
0	0
0	0
0	0
1	12
3	2559
0	2132
0	0
0	0
0	1
0	0
0	0
2	219
1	0
0	0
0	3342
0	32
0	596
0	0
0	0
0	121
0	0
0	0
0	0
0	0
0	611
0	21
0	0
0	536
0	0
0	0
0	442
0	24
1	43
0	34
0	0
0	0
0	2
0	0
0	0
0	345
0	0
0	20
0	235
0	0
0	0
0	6
0	0
0	43
0	0
0	0
0	3
0	0
0	721
0	3
0	6
0	0
0	3
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	150
0	0
0	0
0	0
0	0
0	59
0	562
0	0
0	151
0	3
0	0
10	8003
0	0
0	0
0	187
0	0
0	0
0	5351
0	1
0	1
0	0
0	0
0	9334
0	0
0	0
0	19
0	667
0	0
0	252
1	475
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	13
0	0
0	6663
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	5
0	0
0	221
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	92
0	0
0	0
0	1
1	5
0	5
0	62
1	1098
0	251
0	0
0	0
0	0
0	0
0	0
0	6
3	32
0	74
0	970
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	145
0	3
0	0
0	0
0	75
1	0
0	0
0	0
0	0
0	579
0	0
0	202
1	8
0	3536
0	4
0	0
0	0
1	470
0	0
0	11
0	25
0	22
0	0
0	0
0	3661
0	21
1	25
0	0
1	798
0	12
0	29
4	16
0	68
2	220
1	199
0	0
0	20
0	105
0	1206
0	477
0	14
0	18
0	1
0	4
0	0
0	0
0	3
1	461
0	0
0	1
0	0
0	10
0	0
0	0
0	24
0	0
0	0
0	129
0	32
0	0
0	5
0	0
0	0
0	6
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	34
0	11
0	0
0	0
0	116
0	409
0	4752
0	0
0	0
0	5
0	277
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	85
0	0
0	0
3	7960
0	3309
0	0
0	0
0	0
0	0
0	0
0	0
2	528
1	231
0	180
0	0
0	0
0	1
0	305
0	0
1	5
0	0
0	122
0	0
1	116
1	8265
0	19
0	352
0	0
0	0
0	13
0	0
0	0
0	9090
0	4
7	74
0	5
0	0
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	1417
0	0
0	0
0	0
0	3
0	190
0	0
0	0
0	1
0	3
0	33
0	0
0	0
0	0
0	329
0	0
0	10076
0	0
0	457
0	0
0	123
0	22
1	383
4	569
0	0
0	187
1	9501
1	1
0	0
0	0
1	544
0	0
0	0
0	193
0	0
0	0
0	0
0	0
0	134
0	0
0	0
0	55
0	61
0	0
0	0
1	6897
0	611
0	1
0	151
0	0
4	0
1	0
0	0
0	25
0	1
0	16
0	52
0	0
0	0
0	69
1	9
0	0
0	0
0	0
0	0
1	1201
1	514
0	1121
1	95
2	921
0	0
0	0
0	0
1	26
0	382
2	81
2	3
0	40
0	0
1	4086
0	164
0	12
0	0
0	1154
2	362
0	0
0	44
1	820
0	17
0	0
0	16
0	244
0	0
1	715
0	93
0	2
0	0
0	0
0	15
0	440
0	1
4	59
0	9
0	92
0	0
3	9064
0	0
0	2766
1	0
0	383
0	0
0	0
0	0
0	0
0	427
0	42
0	34
0	1129
5	1237
0	438
0	0
3	10
0	0
0	0
3	51
0	14
2	13
0	5939
0	0
0	0
0	0
0	0
0	1
0	3
0	129
0	96
0	17
0	0
0	0
0	300
0	0
0	0
0	1
0	116
1	0
0	0
0	0
0	0
0	112
0	0
0	0
0	0
0	0
11	167
0	0
0	10
0	0
0	0
0	18
0	291
0	0
1	0
0	0
0	11
0	0
0	1
0	0
0	1
0	4
0	4
0	0
0	23
0	0
0	0
0	47
0	1
1	1075
0	0
0	2
0	99
0	0
0	50
0	4224
0	185
0	0
1	0
0	0
0	0
0	97
0	0
0	0
0	0
0	67
0	5
0	0
0	0
0	13
0	0
0	934
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
1	3852
0	0
0	3
0	502
0	148
0	0
1	577
0	0
0	2
0	0
0	154
0	168
0	232
0	237
0	0
0	0
0	0
0	12
0	1
0	10
0	0
0	102
0	0
0	221
1	3469
1	0
0	0
0	1
0	0
0	0
0	1008
0	0
0	0
0	0
0	1
0	35
1	36395
0	0
0	23
0	65
0	0
0	4107
1	252
0	0
0	0
0	806
0	241
0	799
0	0
0	0
0	0
0	256
0	0
0	0
0	24
0	128
0	0
0	2333
0	0
0	74
1	7506
0	5
0	2901
0	0
0	0
0	70
1	0
0	2945
1	249
0	6831
0	0
0	0
0	2
0	0
0	0
0	0
0	25
0	130
0	822
0	0
0	0
0	0
1	166
0	2299
0	3866
0	2400
0	0
0	0
2	6
0	24
0	104
0	0
0	0
0	477
0	0
0	9
3	3781
1	15
0	0
0	2757
0	0
0	131
0	0
0	91
0	967
0	2
0	584
0	0
0	63
0	0
0	7
0	433
0	0
0	0
0	8
1	0
0	30
0	139
2	7217
0	0
0	0
0	44
0	0
0	235
4	0
0	0
1	1103
0	0
0	2
0	0
0	0
0	5
0	5
1	1
0	0
0	560
0	3
0	52
0	0
0	523
0	0
0	0
0	0
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	17
0	3599
0	0
0	16
0	0
0	1
0	0
0	582
1	2415
0	0
0	91
0	0
0	15
0	192
0	0
0	266
16	5
1	682
0	0
0	0
0	0
1	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	0
0	242
0	0
0	0
0	0
0	1
0	23
0	438
0	27
0	0
0	0
0	0
0	174
0	0
0	380
0	0
0	0
3	1036
0	0
0	20
0	74
0	0
2	4592
0	98
0	1
0	906
2	3232
0	8
0	0
5	10368
0	351
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	4
0	1
0	1408
0	0
1	1547
0	30
0	28
0	31
0	0
0	0
0	7
0	1
0	2
0	0
0	29
0	184
2	1564
0	0
0	0
0	0
0	0
2	11094
0	41
0	31
0	3
0	485
6	3524
0	47
0	30
1	0
0	313
0	21
0	113
0	0
0	1127
0	239
4	3790
0	0
1	0
0	0
0	0
0	5
0	25
0	0
0	0
0	0
1	49
0	0
0	0
0	0
0	1
0	27
0	6
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	30
0	42
0	0
0	1
0	0
1	1511
0	498
0	2
0	2
0	6
0	0
0	9
0	2208
0	12
0	131
0	0
0	190
0	0
0	0
0	6
0	0
0	372
0	56
0	1
0	0
0	3
0	0
0	803
1	0
0	0
0	201
0	2
0	0
0	0
2	4259
9	180
2	0
2	92
0	0
1	1075
0	7233
0	336
0	512
0	0
0	828
0	0
0	4
0	0
0	2
0	492
0	0
0	0
0	0
3	6378
0	3
0	40
0	0
0	129
0	0
0	10511
0	0
0	0
0	280
0	45
1	684
0	0
1	854
0	0
0	0
0	0
0	147
0	15
0	0
0	0
0	0
0	0
0	0
0	5
2	16
1	38
0	0
0	5
0	0
4	12051
0	0
0	1
0	43
0	2497
0	562
0	497
0	5
0	0
0	123
0	0
0	131
0	0
0	0
1	1087
0	0
0	0
0	0
0	0
0	35
0	1549
0	27
0	15
0	63
1	5908
0	248
0	0
0	0
0	0
1	2257
0	5
0	0
0	0
0	6
7	15893
1	5186
0	2
0	52
0	0
0	0
0	3
0	0
0	0
0	14
0	62
0	35
0	8988
0	48
0	4860
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	43
0	0
0	0
0	0
0	144
0	0
0	881
0	0
0	0
0	1
0	0
0	7
0	3
0	0
0	0
0	4
0	2
4	1082
0	0
0	4
0	4
0	0
0	0
0	81
0	29
0	1
0	32
0	0
0	113
5	3641
0	3601
0	387
0	827
0	0
1	13501
0	88
0	1
0	7
0	0
0	0
0	0
0	0
2	4054
0	159
5	225
0	0
0	1674
0	304
0	33
0	0
0	0
0	0
0	783
0	376
0	0
0	0
0	0
0	7
0	0
0	3
0	59
0	0
0	103
0	0
0	0
0	0
0	94
0	0
0	12
0	0
0	10
0	12
0	1281
0	6
0	212
0	3
0	11
0	0
0	49
0	0
0	119
1	0
0	0
0	0
0	8347
2	5
0	3950
0	0
0	2
0	0
0	63
0	0
0	39
0	0
0	0
0	0
0	0
0	254
1	223
0	0
2	35949
0	0
0	0
0	941
0	9601
0	0
0	0
0	1871
0	1842
1	0
0	2
0	6192
0	0
1	3
0	92
0	767
0	80
0	0
0	0
0	0
0	8998
0	251
0	0
4	3510
0	1
0	1502
0	309
0	0
1	22
2	81
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	672
0	0
0	0
0	0
0	98
0	0
0	0
1	11848
0	718
0	0
0	0
0	0
0	1
0	0
0	4
0	0
1	246
0	1510
0	51
0	1
0	0
0	38
0	430
0	0
0	0
0	3
0	0
0	2015
0	7
0	130
1	76
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	212
0	5
0	0
0	0
0	2121
0	195
0	0
0	0
0	9042
0	176
0	0
0	3
0	1
0	18
0	47
0	0
0	96
0	2
0	0
0	10
0	0
0	53
0	827
0	16
0	0
0	97
0	0
0	7441
0	215
0	0
0	262
0	3422
1	318
0	0
1	6
0	2
0	0
0	30
0	0
0	0
0	0
0	539
0	4
0	0
0	4414
3	103
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	1
0	0
1	1602
1	1
0	1402
3	120
0	0
0	0
0	0
0	56
0	1
6	3599
0	860
0	83
0	0
0	0
0	79
0	15
0	1
0	1
0	34
0	14
0	7
0	13
0	2
0	53
0	0
0	0
0	289
3	44
0	0
0	0
0	3
0	84
1	294
0	1324
0	305
0	28
0	0
0	66
0	0
1	0
0	57
0	2
0	1784
0	0
0	26899
1	571
0	0
0	0
0	2053
0	0
0	1
0	0
0	0
0	0
0	458
0	0
0	0
0	0
0	0
0	0
0	287
0	1
0	0
0	4725
0	0
0	58
1	4546
0	0
0	0
0	69
0	0
0	0
0	38
0	0
0	0
0	0
0	185
0	0
0	0
0	0
0	2772
0	0
0	7
0	204
0	3841
0	0
0	3
0	1461
0	6
0	4
0	0
0	10
0	0
0	0
0	0
0	8104
0	35
1	2902
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	0
0	10
0	0
0	0
0	181
0	10
0	18
0	347
0	0
0	39
0	0
0	8
0	0
0	846
0	4942
0	8
0	0
1	363
0	14
1	333
3	76
0	0
0	0
0	1
0	4096
0	0
0	0
0	11
0	0
0	0
3	4590
0	0
0	116
0	4072
0	11
0	3
0	0
0	0
0	0
0	0
0	81
0	33
0	0
0	159
1	2262
0	1
0	1568
0	9
1	2378
0	81
0	1
0	6
0	6
5	4770
0	279
0	0
0	2276
0	0
0	215
0	0
0	0
0	1027
0	2
1	611
0	2
0	0
0	0
0	28
0	0
1	6168
6	88
0	2
0	0
0	0
0	4
0	2
0	0
0	0
0	1017
0	674
0	1311
0	5170
0	412
0	102
0	0
0	10
0	0
0	0
0	4
1	0
0	70
0	0
0	34
3	812
0	1059
0	3
0	997
0	18
0	0
0	0
0	0
0	0
0	20
0	5
0	1
0	0
0	2
0	2
0	779
0	0
0	91
0	0
0	0
0	12
0	0
0	0
0	16
0	21
0	0
1	436
1	3244
0	4
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	9426
0	0
0	99
3	5155
0	14
0	2207
0	77
0	211
0	0
0	6
0	5
0	0
0	291
0	113
0	0
0	10
0	29
0	8
3	4251
0	0
0	0
0	0
0	0
0	0
0	4
0	2122
0	0
0	0
0	376
0	124
0	11
0	109
0	5
0	0
0	0
0	0
0	0
0	104
0	0
0	3
0	0
0	492
0	0
0	0
0	0
0	248
0	0
0	0
0	217
0	43
0	0
0	8393
0	0
0	12
0	0
4	3382
0	0
0	0
0	1105
1	335
0	0
0	187
0	0
0	3474
0	0
0	155
0	302
0	9
0	4
0	26
0	3248
0	1
1	1364
0	4765
0	0
1	23897
0	6
0	131
0	0
0	0
0	0
0	33
0	0
0	0
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	609
0	0
0	0
7	3512
0	0
0	26
0	2724
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	38
1	45
0	0
2	0
0	0
0	44
0	1065
0	3
0	0
0	4
0	4013
0	1
6	11765
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	139
0	415
1	1
0	0
0	1
0	22
0	2
0	1
0	0
0	0
0	0
0	0
0	7
0	71
0	6
1	0
0	0
0	357
0	1
0	0
0	0
0	1027
0	0
0	0
0	0
0	2827
0	35
0	0
0	0
0	0
0	0
0	2670
0	0
0	4378
0	0
0	315
0	14893
0	20
0	97
1	4
0	0
0	2163
0	57
1	839
1	644
0	0
0	42
0	0
0	0
2	1388
0	613
0	7
0	0
0	3
0	0
0	10
0	23
0	766
0	3
0	576
0	66
0	37
0	0
0	0
0	0
0	1
0	0
0	0
0	305
0	0
0	0
0	0
0	0
1	235
1	0
0	0
0	139
0	0
0	167
0	0
0	321
0	1
0	2
0	0
1	36
0	3
0	0
0	1
0	0
1	556
0	0
0	5751
0	18
0	2577
0	22
0	0
0	8
0	4
0	0
0	41
0	53
0	0
0	32
0	3
0	1486
0	1497
0	13
0	60
1	3822
0	686
2	59
0	1031
0	2
0	0
1	107
0	0
0	0
0	4
0	0
0	6
0	0
1	2695
0	39
0	56
0	0
0	0
0	0
0	62
0	3
0	20
0	14
0	73
0	0
2	19388
0	33
0	0
0	0
0	4
0	156
0	163
1	0
0	6
0	0
0	175
0	0
0	0
0	2
0	0
0	104
0	11
0	0
0	0
0	0
0	32
0	0
1	6467
0	23
0	0
0	0
0	0
0	4
0	0
0	4
0	345
0	79
0	31
0	0
0	93
0	0
0	0
2	1295
0	0
0	0
0	0
0	1272
0	144
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	53
0	48
0	121
0	0
1	788
0	0
0	0
0	0
0	66
0	26
0	0
0	0
0	0
0	18
0	23
0	0
0	0
0	0
1	3585
0	0
0	264
2	1
0	5
0	424
0	21
0	13
0	0
0	15
0	0
0	8
0	8
0	0
0	36
0	0
3	1475
0	1
0	177
0	19
1	901
0	3
0	0
0	216
5	563
0	213
0	0
0	0
0	13
12	16450
0	0
0	1
0	5852
0	0
4	78
0	1131
0	0
0	440
0	507
0	24
0	47
0	194
1	4165
0	0
0	165
0	0
0	0
0	0
0	144
0	0
5	0
0	0
0	0
0	0
0	0
0	123
0	10
0	0
0	492
0	0
0	0
0	0
0	448
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	8845
0	3
0	50
0	0
0	0
0	0
0	21599
0	315
0	0
0	902
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	72
0	43
1	161
2	1680
1	0
0	1171
1	118
0	1044
0	84
0	0
0	69
0	0
0	46
0	480
0	9593
0	295
0	782
0	12
0	31
4	4543
0	0
1	216
0	4
0	1
0	232
0	103
0	33
0	0
0	0
0	0
0	0
1	1
0	0
