UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
17	179
0	77
0	177
0	175
0	170
0	11
0	16
0	10
0	1
0	3
0	8
0	11
0	18
0	7
0	102
0	95
1	100
0	108
0	31
0	17
0	44
0	38
0	219
2	14
0	14
0	0
0	0
0	0
96	6827
0	7023
3	6770
0	6864
3	3994
0	3528
0	3547
1	3137
1	476
0	37
0	167
0	10
0	42
0	167
0	9
1	30
0	47
0	21
0	15
0	8
0	0
0	15
0	9
0	2
0	15
0	167
0	0
0	4
0	0
1	40
0	40
0	14
0	14
0	10
0	7
0	1
5	1457
2	270
0	267
0	262
0	9
0	35
0	8
0	21
1	16
1	600
0	8
20	30
5	10
1	37
0	1
0	30
2	2
146	931
4	90
0	137
23	222
0	207
1	74
1	268
5	841
0	106
0	36
0	169
37	136
1	150
0	2
0	3
8	53
0	46
15	49
41	14
0	13
0	5
0	11
3	0
0	218
3	39
3	21
0	13
1	16
4	218
0	312
0	308
2	36
0	303
0	10
0	0
0	57
0	6
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	718
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	250
1	114
0	17
0	40
3	245
0	111
1	109
0	0
0	0
0	0
6	1467
0	1392
0	1337
0	1566
0	1117
0	302
0	331
7	114
0	109
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	42
0	42
9	11
0	6
0	9
0	9
0	11
0	5
1	4
0	681
0	11
0	7
8	232
0	108
0	40
0	100
1	100
0	64
3	124
0	52
0	0
0	0
0	0
0	0
0	0
0	0
39	119
0	30
0	90
0	88
0	78
0	59
0	12
13	330
20	43
0	286
0	316
0	16
0	8
0	5
0	8
1	161
310	591
0	227
0	297
3	110
5	115
104	217
0	122
0	61
2	67
0	65
0	60
0	43
1	45
0	0
0	0
0	181
0	24
1	17
5	28
0	3
0	180
2	33
0	13
0	662
0	651
0	432
0	106
0	105
0	99
0	59
1	61
1	54
0	60
0	48
0	42
0	0
0	68
1	57
0	16
0	68
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	3
0	3
0	2
76	58
2	58
0	59
2	639
0	47
0	5
0	219
1	40
7	177
0	166
0	140
0	44
0	154
2	27
0	55
46	56
0	40
0	43
0	0
1	71
0	0
0	0
54	40
0	41
0	17
1752	2071
6	607
0	1699
0	630
0	1124
0	15
0	0
0	0
135	309
0	110
0	198
0	117
0	54
0	81
0	69
0	45
0	13
0	0
0	45
0	261
4	662
448	2536
0	2356
0	2181
7	0
4	367
0	370
3	361
1	84
0	46
9	150
0	73
0	18
0	46
2	41
0	32
0	1109
1	1297
18	134
0	1064
0	68
1	63
10	17
0	621
0	225
1	209
5	124
0	52
0	124
0	41
0	7
0	12
199	153
1	14
0	14
0	3
4	81
0	29
0	83
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	16
0	12
0	4
1	3
0	0
1	49
0	128
0	145
0	404
0	121
0	131
0	173
0	409
0	146
0	143
0	72
0	426
0	423
0	425
0	181
0	100
2	315
1	274
0	292
0	196
0	24
0	24
0	2
0	2
0	0
0	0
0	0
1	33
0	148
0	147
0	144
0	145
0	149
0	146
0	149
1	140
0	0
0	0
0	2
0	133
0	134
0	0
0	8
0	98
0	97
0	99
0	111
0	101
0	3
0	0
1	1
0	7
0	5
0	17
7	7
2	14
0	19
7	12
0	22
17	217
0	48
0	11
0	184
5	15
0	18
0	6
0	14
0	140
0	0
1	0
0	14
19	80
1	32
0	52
1	27
0	75
0	69
0	6
0	0
0	0
0	5
0	4
0	4
0	6
0	3
0	5
0	2
0	0
1	0
0	1
0	1
0	0
0	1
0	69
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
29	336
0	165
0	149
0	232
0	0
0	0
0	0
0	0
4	377
0	55
0	374
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	628
0	64
0	35
0	17
0	78
0	22
0	79
0	15
0	5
0	74
0	74
0	8
0	72
0	10
0	70
0	67
1	6
0	54
8	7
0	10
0	12
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
374	56
0	47
0	1336
0	76
0	51
0	46
3	0
0	1336
0	580
0	128
0	23
0	186
0	251
0	254
0	141
0	85
0	62
0	102
0	570
0	549
0	186
1	599
0	110
1	179
0	502
0	105
0	133
0	123
0	117
1	70
0	167
0	66
0	75
0	188
0	199
0	168
0	153
0	174
0	173
0	122
0	43
0	94
0	138
3	813
0	138
2	138
0	137
0	119
4	112
0	12
1	17
0	32
0	0
0	0
0	0
0	0
0	0
0	0
85	20
0	20
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	9
0	1
12	7480
0	3046
0	9427
75	9723
0	9418
0	7190
0	2987
0	3481
0	2634
0	1619
0	678
0	431
2	261
0	0
0	0
0	0
0	0
0	0
1	17
8	60
0	6
0	6
0	9
0	9
0	8
0	9
1	5
0	5
0	8
0	3
0	6
0	2
0	3
0	0
0	3
0	2
0	2
0	0
0	23
0	1
0	0
0	12
0	12
0	12
0	12
0	0
0	45
0	45
0	1
0	5
0	5
0	0
0	0
0	13
0	19
0	192
0	32
1	3
0	61
1	34
0	78
0	179
0	71
0	84
1	41
0	127
1	21
0	57
0	13
0	59
2	100
0	115
0	155
0	49
0	47
0	55
0	150
0	83
0	39
0	0
0	0
0	12
0	0
0	0
3	2400
0	0
0	1
0	0
0	1
0	0
0	0
0	2500
0	104
0	38
0	8
4	17
0	11
0	8
0	1
0	54
0	113
0	91
1	0
0	168
4	58
0	62
0	105
1	136
0	21
4	2
0	157
6	84
4	227
28	699
1	136
1	91
16	94
0	24
0	13
2	0
16	44
0	0
221	1630
63	1630
0	1626
1	1626
407	232
2	16
0	206
0	0
0	0
17	710
1	431
0	580
1	347
0	11
2	82
1056	963
791	1536
6	1261
1	848
2	519
1	370
89	468
0	1254
11	1254
0	250
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	405
0	373
4	381
0	177
0	98
0	19
1	90
0	54
1	95
0	90
0	71
0	380
2	562
0	50
0	95
0	147
0	98
0	88
0	66
14	46
1	32
0	8
0	9
4	14
0	175
5	80
1	96
0	187
0	163
0	39
0	3
0	0
0	0
0	0
0	134
1	60
1	10
1	469
0	748
17	756
1	50
0	61
0	182
3	68
0	60
0	63
0	143
0	72
1	0
26	559
0	384
0	108
4	120
0	0
0	0
0	1
0	5
0	1
0	5
0	5
0	5
0	0
0	0
0	1
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	3
430	90
0	90
2	132
0	16
0	24
0	24
0	4
0	2
0	0
0	0
0	1
0	1
103	196
0	154
0	83
7	1039
0	450
0	103
0	250
4	558
0	143
2	49
0	64
0	0
0	13
0	9
0	9
0	13
4	7
957	430
0	407
18	40
10	78
0	400
0	226
0	30
0	27
1	13
0	37
266	335
16	175
0	142
0	283
0	14
0	56
125	178
0	62
0	79
0	69
22	199
0	123
10	139
0	111
11	146
0	131
53	182
4	136
3	185
0	62
7	9
1	351
1	350
0	130
0	321
5	30
0	0
0	25
1	123
1	125
0	4
0	111
1	4
0	21
0	10
4	58
5	108
0	33
1	16
0	26
0	12
5	79
0	46
0	56
0	20
0	0
0	369
5	374
0	23
0	7
4	125
30	4
0	369
134	377
0	377
0	1105
0	0
0	0
0	0
379	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	48
0	5
3	16
5	39
0	15
1	23
0	0
0	0
1310	0
12	1
1	1
1	16
0	14
0	13
0	7
0	2
0	291
1	185
1	202
0	72
0	31
0	26
0	39
0	48
0	39
0	72
0	66
0	9
3	4
0	0
0	0
0	0
0	0
0	265
0	64
0	263
4	271
2	611
0	27
30	127
0	148
0	110
2	12
3	12
0	6
0	0
0	0
0	0
0	0
0	0
0	48
5	48
3	395
0	90
1	156
4	1218
0	1
0	38
0	3
0	1
0	35
0	5
2	1
0	32
1	4
0	4
0	0
0	3
3	264
0	22
0	20
0	5
0	3
0	5
0	5
0	4
36	0
0	211
130	53
1	38
0	0
0	0
0	9
6	45
6	6
0	6
0	9
0	45
0	12
0	0
2	293
0	282
0	288
0	287
0	288
0	53
0	16
0	16
1	142
0	235
0	36
0	50
0	34
0	69
1	55
10	29
15	231
0	228
4	113
0	224
0	216
0	212
0	185
1	179
0	0
0	8
0	0
15	215
0	215
0	3433
27	12774
3	11370
3	6249
1	10652
3	7661
0	0
733	182
0	161
0	34
13	8
0	8
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	23
0	0
0	4
0	1003
0	81
0	980
0	349
0	897
0	801
0	925
5	182
0	303
0	323
0	437
59	34
0	34
0	0
1	24
5	22
0	0
0	0
0	0
0	0
0	0
0	0
1	21
1	3
1	18
0	6
0	0
1	45
1	26
11	81
0	70
0	430
2	451
0	156
0	443
0	451
0	346
0	122
0	31
0	52
0	53
2	80
2	244
0	61
2	43
0	53
0	2
0	0
0	0
0	0
484	128
0	83
0	31
0	45
0	34
0	34
0	34
0	34
0	34
0	0
0	0
0	0
0	0
1	2
0	0
13	27
0	9
5	31
0	4
0	14
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	60
0	59
0	17
0	1
0	10
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	369
0	372
0	0
0	0
0	0
0	0
0	887
6	1115
4	393
0	367
0	290
12	56
0	30
0	30
1	3
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	189
1	215
1	8
1	35
0	13
0	206
1	219
0	200
0	208
0	208
0	76
0	44
0	35
0	50
0	27
0	17
0	436
0	8
0	1
0	0
1	119
3	0
0	119
0	0
0	0
12	261
0	263
0	27
0	193
0	186
0	177
0	57
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	9
0	50
0	50
0	9
3	9
0	45
0	38
0	7
0	34
0	0
0	0
0	0
0	0
6	546
0	0
0	1
0	36
0	10
0	0
0	0
0	71
0	11
0	30
0	17
0	26
0	43
0	47
0	16
0	25
0	40
3	37
0	14
4	25
1	1
0	0
0	1
0	1
0	0
0	240
0	14
18	70
2	156
0	35
0	226
0	31
0	9
0	23
1	19
0	34
0	0
0	0
0	0
0	89
0	92
0	13
0	10
0	13
0	10
0	1
37	41
0	2
0	0
0	42
0	42
0	8
0	16
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	0
0	17
0	0
0	57
0	233
0	234
0	146
0	140
0	154
0	138
0	133
0	223
0	861
0	882
0	170
0	239
0	139
0	283
1	97
0	147
2	420
2	214
0	207
0	605
4	523
0	511
4	134
2	183
0	128
0	357
0	255
1	218
0	324
1	8
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	106
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	7
0	11
0	3
0	3
0	8
0	0
0	0
0	0
0	0
0	11
0	10
0	0
76	0
0	0
165	630
0	424
1	1029
0	12
0	12
0	0
0	13
0	13
0	0
0	0
0	0
6	183
0	181
0	6
0	10
0	40
0	26
0	27
0	0
0	0
0	0
0	116
0	63
0	39
0	38
0	52
0	122
0	122
0	0
0	0
2	1
0	59
0	59
0	124
0	34
0	0
0	5
0	35
0	33
0	11
0	9
1	949
2	1272
2	1588
100	1603
0	1586
1	1163
9	717
0	1275
0	0
0	6
0	6
0	0
0	0
0	0
0	0
2	290
1	281
0	108
0	24
0	19
0	65
6	68
0	4
0	0
0	3
0	325
0	218
4	109
0	103
0	53
0	73
1	54
0	20
0	11
0	330
8	45
0	16
0	36
0	24
0	8
0	7
0	3
0	21
0	80
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	108
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	40
0	46
0	22
0	0
0	18
0	0
0	0
8	838
6	838
1	347
0	149
0	68
0	184
0	166
3	203
0	0
0	0
0	0
0	70
0	36
0	12
0	11
1	65
0	1
0	3
0	4
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
75	2
0	0
0	0
0	0
408	180
7	90
1	89
0	136
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	152
30	255
2	245
0	115
15	143
0	129
0	49
0	65
0	59
0	52
0	60
0	63
0	39
0	51
0	44
0	37
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	361
0	79
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
1	360
0	279
1	132
0	209
0	90
0	103
4	63
0	0
0	0
0	0
0	0
0	0
1	86
0	86
0	32
0	0
0	0
1	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
284	1100
0	169
0	0
0	0
0	36
0	0
0	866
1	918
5	617
0	198
0	358
15	21
0	5
0	8
0	6
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	92
0	29
0	29
0	70
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	14
0	115
94	132
0	15
0	37
0	29
0	0
0	0
0	4
0	0
61	45
0	8
0	3
1	2
0	20
3	55
1	7
0	10
0	13
7	5
0	0
0	0
0	142
2	138
2	111
0	0
0	142
0	112
0	31
0	44
0	2
1	46
2	46
0	210
1	191
0	200
0	210
0	213
0	195
0	206
0	6
0	29
2	450
1568	1529
0	1299
0	988
7	815
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	0
0	586
0	33
0	107
0	118
0	586
0	571
6	537
0	17
0	96
0	37
0	560
2	49
0	132
0	175
0	113
0	198
0	80
0	85
2	216
0	64
0	164
0	583
1	0
0	0
0	17
0	0
0	0
0	0
0	1916
1	1917
0	1728
0	1928
8	2070
0	498
0	329
0	192
0	191
0	187
0	197
0	183
0	184
3	0
0	18
5	168
0	13
0	3
5	9
0	3
0	3
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	29
0	7
39	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	10
0	23
0	10
0	19
0	8
0	6
0	3
1	2
0	3
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	2060
0	2001
0	1490
0	1431
0	1035
2	393
0	675
3	272
0	444
0	648
1	3
0	2
0	3
0	2
0	1
7	251
0	241
1	184
0	100
2	1205
0	80
0	7
4	272
0	176
0	268
0	272
0	802
0	802
0	55
0	40
0	20
0	39
0	22
0	8
0	5
0	6
0	0
12	6
0	6
0	6
0	0
6	1531
2	235
1	1441
0	391
8	16
0	584
28	245
0	1433
0	460
0	97
52	2444
0	2223
0	1211
0	1389
0	14
0	161
0	41
11	143
0	150
0	2
1	14
0	26
0	0
0	0
0	0
0	0
9	355
1	4
0	20
0	20
0	18
3	13
0	14
0	4
0	4
0	0
0	0
0	0
2	5
0	2
0	5
31	29
2	29
0	1
0	4
0	126
0	0
0	36
0	0
0	0
0	2
0	2
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	59
6	1294
0	241
0	47
0	1295
0	58
1	54
0	15
0	44
0	42
0	33
0	22
0	14
0	15
0	11
32	491
0	490
0	63
0	0
0	0
0	11
0	0
28	17
0	12
0	2
0	0
0	5
2	1
11	2
174	273
5	887
0	600
0	17
0	44
0	4
2	31
25	327
0	258
0	270
1	18
0	10
0	270
0	268
300	515
8	278
0	245
1	409
0	317
0	75
0	381
0	1
1	1
1	94
0	91
0	94
0	14
0	44
0	32
0	29
0	191
0	357
0	873
10	847
0	229
0	644
0	507
0	423
0	184
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	41
0	5
1	19
0	32
0	7
0	0
1	89
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1216
0	278
0	3
0	5
4	959
0	0
0	0
268	128
1	94
0	23
0	167
0	43
5	61
0	30
9	168
0	0
0	0
0	0
0	0
3	0
906	804
0	10
0	11
1	205
49	804
1	11
11	260
6	39
1	258
22	22
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
3	662
0	0
0	0
0	2
2	4
0	226
0	231
0	219
4	550
2	49
4	26
0	60
0	47
0	41
0	34
0	24
0	226
0	0
0	0
0	0
0	0
0	3
0	0
56	136
0	136
0	0
0	0
0	0
0	0
0	0
0	934
0	933
0	58
0	397
0	356
5	1
0	0
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
47	4
0	1
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	111
2	143
0	245
2	191
2	250
0	49
0	43
0	51
0	39
1	38
0	24
0	15
0	244
0	15
0	0
0	0
0	0
0	338
0	402
1	86
0	110
16	406
0	301
0	57
2	14
0	124
0	83
0	53
0	23
3	82
6	8
0	46
0	32
0	67
0	26
0	18
0	18
0	3
0	2
0	3
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
2	5
0	24
55	40
0	10
0	0
0	16
0	452
0	419
0	48
0	424
21	5
0	443
0	421
0	74
0	412
0	27
0	31
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
761	0
0	3
183	42
15	4
0	30
0	28
0	25
0	24
0	4
0	25
0	17
0	17
0	17
0	2
0	2
0	0
0	2
0	0
0	0
9	3
1	197
4	334
1	13
0	49
1	523
29	282
0	286
0	206
2	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	284
11	188
9	193
0	97
0	87
0	22
0	26
0	15
0	11
1	9
0	6
0	40
0	252
0	104
0	74
0	44
0	74
1	641
0	7
0	2
1	1
0	4
24	13
0	9
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
1	17
0	1
0	1
0	0
393	89
2	42
12	337
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
107	29
13	203
4	18
1	32
0	20
0	21
0	654
1	654
0	40
1	60
1	129
36	843
0	192
1	111
5	175
0	6
0	0
0	0
0	6
0	0
0	3
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	206
173	218
0	157
0	101
0	158
3	106
0	63
4	99
1	29
3	15
0	34
1	7
0	7
76	34
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	26
0	10
0	26
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	144
32	1814
11	681
1	180
3	86
0	276
2	53
24	281
0	281
24	279
0	157
60	63
0	5
1	24
2	37
0	0
0	0
0	0
140	7303
3	6146
46	7207
1	4645
0	2196
0	4018
50	6
0	6
0	0
0	0
0	0
1	1
0	0
0	70
0	73
4	47
0	31
0	65
0	68
0	50
0	59
0	57
0	22
0	30
0	4
0	357
0	0
94	35
0	25
0	14
0	21
0	25
0	0
0	0
0	0
0	0
42	556
0	47
2	66
1	38
0	305
0	211
0	525
0	499
0	482
0	481
0	454
0	87
0	240
0	74
0	128
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	629
0	0
0	0
0	0
2	438
0	471
9	398
3	127
0	299
0	0
0	0
0	299
455	503
0	485
1	326
58	73
0	36
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	439
0	357
0	409
0	51
0	313
0	74
0	55
245	332
6	184
0	94
0	98
4	0
0	7
0	7
0	0
0	0
0	0
0	7
218	0
2	313
96	313
0	71
43	34
0	0
1	27
0	16
0	45
0	16
0	12
0	13
0	21
0	28
0	46
0	26
0	18
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	86
0	75
0	20
0	21
0	23
3	26
2	24
77	2229
0	94
6	361
0	171
2	2236
0	15
0	3
7	42
0	0
0	16
0	19
0	22
0	7
0	23
0	0
0	14
0	2
0	3
0	13
0	21
0	24
0	19
0	5
0	14
0	20
0	4
0	18
0	8
0	755
0	746
0	725
0	50
0	40
0	194
0	64
0	70
0	0
0	0
0	6
0	6
0	6
0	7
0	7
0	11
0	11
0	8
0	6
0	4
0	5
0	6
0	3
0	3
0	2
0	5
0	2
0	2
0	1
121	142
1	112
259	17
0	14
0	0
0	4
0	0
6	283
5	302
0	222
0	191
2	295
0	95
2	189
0	2
0	2
0	0
0	156
0	39
1	48
0	41
0	15
0	149
14	186
1	186
0	45
0	0
0	0
0	0
0	0
20	584
0	1511
133	1500
5	3
8	3
0	0
0	1
0	1
0	0
0	38
0	38
0	37
0	22
0	21
0	18
0	11
0	6
0	6
0	1
0	0
217	66
16	36
0	49
0	196
1	190
0	34
0	109
0	85
0	68
0	72
0	137
0	125
0	97
0	0
0	2
7	2
0	0
37	901
0	394
4	777
0	660
0	0
0	1
0	1
0	0
0	0
0	0
0	0
6	5
0	18
0	18
0	18
0	0
0	0
0	0
0	18
1	0
40	21
0	4
0	10
0	12
0	1
0	3
0	3
0	0
0	25
2	3
0	25
11	301
1	306
3	231
0	234
1	83
0	104
0	50
0	40
0	40
0	6
0	11
0	11
0	170
0	179
2	44
0	15
0	65
0	61
0	6
0	560
3	14
0	20
0	44
0	0
1	6
0	13
6	27
0	3
1	6
0	5
0	2
41	30
0	30
0	30
0	7
0	0
0	0
0	0
2	44
0	41
0	34
21	80
6	72
2	72
0	0
0	0
0	414
1	404
1	910
23	365
0	240
0	195
13	78
16	14
0	11
0	8
0	3
0	84
4	454
0	441
0	21
0	134
3	209
1	140
2	54
0	0
0	0
255	26
1	26
0	19
0	15
2	12
0	2
0	3
1	926
4	1807
9	1794
0	167
1	151
15	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	1
0	3
0	5
1	0
0	8
2	140
2	152
0	153
0	875
0	20
0	5
0	873
1	158
0	212
2	15
0	23
0	1
0	218
0	212
0	209
0	0
0	0
0	0
0	0
27	1451
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
0	204
0	204
0	151
0	139
0	136
0	123
0	123
0	29
0	29
0	29
3	13
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	151
1	3
0	3
2	973
5	10
0	0
1	52
2	42
0	44
0	23
0	28
0	23
0	5
0	1
0	42
0	27
0	16
32	57
5	35
0	8
0	5
0	7
2	6
0	6
0	13
0	36
0	36
0	31
0	3
0	7
5	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
5	11
0	5
0	24
0	18
0	13
5	29
0	6
10	14
0	29
0	8
0	11
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	1
0	0
1	294
0	308
4	309
2	346
0	344
0	1
2	276
3	1189
11	1191
23	1191
0	397
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	45
1	12
9	39
0	27
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	162
0	148
0	33
0	10
1	10
52	305
0	0
0	3
0	9
0	1
0	1
0	146
11	175
0	72
1	106
0	161
0	820
6	142
0	82
0	100
0	146
8	8
0	68
0	15
0	14
0	12
0	159
0	48
0	2
0	282
0	156
0	2
2	1
1	149
0	282
0	132
0	17
0	61
1	252
0	30
0	129
0	47
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
5	491
0	0
0	0
0	57
415	4601
109	4581
1	4508
0	37
0	37
0	37
0	0
0	0
168	166
0	156
0	151
0	7
0	21
0	19
0	24
0	22
0	11
0	23
0	23
0	0
0	0
0	0
0	0
5	434
0	41
0	28
0	67
76	459
0	0
17	1144
2	936
0	1144
0	374
0	563
0	92
0	28
1	200
0	11
0	72
4	9
1	333
0	196
0	200
0	8
0	9
2	4
0	6
0	1
0	0
0	0
0	0
29	109
0	41
0	24
0	23
0	65
0	27
395	45
0	45
0	0
60	104
0	135
1	62
0	61
0	162
0	76
1	74
2	2
0	265
0	277
0	107
0	33
0	41
0	42
0	22
0	88
0	90
235	80
4	80
0	0
0	0
0	1634
0	1650
0	71
11	60
4	412
1	1567
0	1423
0	37
2	247
0	104
0	0
0	6
0	6
29	742
49	1027
0	470
0	873
0	654
1	295
11	2
0	2
80	131
0	94
2	1
0	12
0	32
0	72
6	135
20	208
41	1092
8	1018
0	248
0	493
0	358
0	161
0	57
0	0
0	0
0	1
0	1
7	95
0	58
0	95
0	31
0	15
0	34
0	33
0	43
0	10
0	6
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	17
1	74
4	72
2	72
15	1293
0	13
0	7
0	7
0	9
1	371
0	356
0	25
7	153
1	331
1	20
0	20
1	208
0	105
0	32
1	21
0	0
0	0
0	0
0	0
0	0
0	0
2	2094
7	1960
3	2009
0	370
0	1726
0	54
0	0
0	341
0	92
0	161
1	141
5	2
0	0
0	0
167	10550
1	10418
1	4788
0	8127
0	6686
0	2
0	2
0	2
0	0
0	0
70	172
0	170
0	7
1	410
0	7
0	4
0	3
0	9
0	9
0	104
142	153
0	25
0	5
0	9
0	3
0	0
0	0
0	11
0	39
0	25
0	25
0	0
2	388
2	425
1	386
3	340
0	425
0	344
0	137
0	118
0	160
0	106
0	129
0	132
0	47
0	49
0	45
0	42
0	45
0	42
2	44
1	5
0	18
2	4
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	1860
2	1035
0	710
0	1293
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	1
0	0
0	1074
0	1061
0	8
4	68
1	1103
0	1093
0	1106
7	0
61	344
3	12
0	336
0	213
0	5
1	11
0	13
0	45
0	0
193	58
0	49
0	22
0	167
0	181
0	9
0	185
3	151
0	159
0	118
0	29
0	29
0	1
0	7
0	7
0	1584
0	7
0	7
0	1
0	2
0	0
0	0
0	0
0	0
0	815
12	1192
9	1082
0	935
0	995
0	0
0	0
0	43
0	5
0	45
2	10
1	42
0	8
4	59
0	10
0	0
0	295
3	111
0	288
0	52
2	225
1	209
0	44
0	80
7	69
6994	16106
4	7580
5	7273
0	57
0	62
0	63
0	17
0	14
0	6
