UniqueCount	AmbigCount
2	16
1	14
0	5
0	3
6	1181
7	1174
6	217
0	58
0	145
0	155
0	38
0	248
0	131
0	60
0	211
1	47
0	59
0	43
0	28
0	23
16	4
1	4
0	5
1	6
0	3
0	0
0	0
0	0
0	0
6	0
0	0
0	14
6	7
0	2
506	343
0	254
0	228
0	326
0	296
34	127
1	664
0	660
0	657
0	81
2	41
1	38
0	62
0	9
0	37
0	67
0	68
0	67
4	67
0	29
0	35
0	4
0	47
0	2096
1	2089
0	0
0	0
1	8
0	0
1	1
0	0
0	0
2	36
1	36
0	52
0	7
0	7
0	2
0	0
0	1
0	1
0	217
0	218
0	218
0	13
0	5
1	2
119	75
0	12
0	13
0	3
0	21
1	65
0	4
0	101
0	85
0	93
1	8
0	10
0	4
0	31
0	475
3	313
0	460
1	466
0	256
0	43
5	38
0	96
0	7
0	6
0	7
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	1
0	132
27	139
0	22
0	50
0	41
0	16
0	19
0	49
0	32
1	16
0	45
0	32
60	174
0	137
0	164
1	6
18	110
0	72
0	253
0	214
0	252
0	213
0	35
0	149
0	77
30	193
0	63
10	26
3	89
3	43
0	42
0	74
0	221
0	224
0	113
0	42
1	15
0	17
0	6
0	7
0	2
0	1
0	42
0	5
0	0
0	5
0	18
1	9
0	10
0	5
145	36
1	36
0	5
22	256
0	232
12	254
0	31
0	8
0	0
0	189
0	25
1	38
0	194
14	40
0	24
0	47
0	109
0	2
0	0
0	0
0	0
0	5
0	5
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	16
2	14
56	187
0	27
0	184
1	10
0	4
30	392
0	120
0	73
0	100
6	250
1	103
99	109
0	69
0	51
0	26
0	74
0	1
0	0
0	0
0	0
0	0
0	0
2	219
0	0
0	0
0	0
0	9
2	2
0	134
0	134
0	204
0	232
0	196
0	22
0	24
0	225
0	136
0	19
0	48
0	232
0	133
0	3
0	134
0	205
1	133
0	6
0	37
0	55
1	25
6	227
7	10
157	145
11	28
0	30
0	26
10	24
0	33
0	14
0	838
0	846
15	58
18	1
2	20
0	846
0	850
0	850
0	705
0	5
1	4
2	28
0	1
2	26
0	120
1	88
1	193
6	221
0	0
0	0
0	2
0	305
0	190
8	1201
0	541
12	1177
2	217
0	420
0	1
0	1
0	0
0	2
0	1
0	2
0	0
0	0
2	37
0	41
0	40
2	25
1	112
0	114
0	2
0	1
1	57
0	57
8	526
0	2
0	4
0	21
0	2
0	0
0	0
0	0
0	0
1	30
0	7
0	0
0	0
0	0
0	0
0	18
3	10
0	0
0	14
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	15
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
1	3
0	1620
0	0
0	0
0	7
0	19
2	121
0	7
0	8
0	1
0	7
0	70
0	7
0	7
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	75
0	10
41	26
0	17
0	11
0	13
0	13
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	2
4	664
0	3
0	2
0	2
0	2
0	2
0	1
5	1
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	29
0	1713
0	7
0	1716
0	3
0	4
0	4
0	5
0	4
0	1718
0	1716
0	0
0	0
0	0
0	29
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
18	79
0	18
10	75
0	3
0	50
8	0
1	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	11
0	74
0	573
1	980
0	0
1	15
0	0
321	0
1	50
0	0
0	0
0	55
0	0
0	2
0	0
0	0
0	0
60	649
1	0
0	2207
0	0
0	0
1	0
0	661
0	3
0	35
0	440
0	3
0	1
0	1
0	0
0	0
0	6
0	14
0	3
13	566
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	37
0	21
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	0
0	3
0	0
0	0
0	12
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	13
0	0
0	0
1	5
12	40
0	4
0	0
0	0
1	114
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	2
0	2
0	2
0	0
2	224
0	113
0	345
0	326
0	151
3	48
1	141
0	0
0	0
0	0
5	331
0	153
0	0
0	0
0	246
0	0
0	0
0	210
0	0
0	2
0	0
0	2
0	2
0	0
0	0
1	360
0	152
1	149
0	26
0	0
1	177
1	90
0	2
0	0
0	2
0	1
0	0
1	2
0	0
120	9016
0	0
0	8
13	9
17	71
0	1
0	1
2	2
10	6
0	17
0	1
0	0
0	3
0	0
2	0
0	0
0	4
2	5
0	0
15	11
2	2
6	7
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	147
0	0
0	46
722	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	665
0	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
1	25
0	54
0	204
0	274
0	122
0	257
0	60
0	117
0	362
0	2
0	57
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
13	0
0	0
0	1
2	0
0	3
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
791	526
11	4
0	0
98	166
5	56
0	0
0	0
3	1
11	218
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1	3
0	0
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	4
0	0
0	46
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
1	268
0	0
0	0
0	0
0	37
0	0
0	46
0	15
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4232
0	444
0	137
0	456
0	0
0	0
0	0
0	3
0	4
0	13
1	2
0	41
1	3557
0	430
0	224
0	0
0	0
1	4292
0	0
0	125
0	10
0	1232
1	0
0	0
0	1432
0	0
1	140
0	0
0	10
0	0
1	319
0	0
0	35
0	0
0	8
0	3531
0	0
0	0
1	4
0	0
0	870
0	0
1	131
0	0
0	0
0	36
0	0
0	0
0	41
0	1
0	1
0	170
0	0
0	442
7	13505
0	0
0	364
0	0
0	12
0	37
0	0
0	0
1	0
0	1623
0	71
0	0
0	0
3	6419
0	0
0	5
0	14
0	1568
2	306
0	109
0	4
0	2
1	213
0	0
0	11
0	0
0	0
0	0
0	0
0	18
0	3858
0	275
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	12
0	9
0	0
0	3932
0	1
0	0
0	369
0	0
0	1002
0	38
0	1
0	19
0	0
0	578
0	301
0	9
0	0
0	169
0	0
0	0
0	4
0	0
0	575
0	17
0	3
0	323
0	0
0	5705
0	26
0	60
1	0
0	5
0	0
0	22
0	305
0	247
0	0
0	6167
0	0
0	0
0	0
0	0
0	0
0	331
0	1
0	0
0	0
0	21
0	143
0	0
1	46
0	0
0	3
0	21
0	179
0	61
0	618
5	1879
0	0
0	626
0	2697
0	478
0	20
0	0
0	0
0	506
0	579
0	0
0	0
0	5
0	8205
0	32
0	51
0	0
0	0
0	700
0	0
0	0
0	0
0	0
0	2122
0	163
0	1
0	0
1	10840
0	0
0	0
0	0
0	7049
0	0
0	310
0	0
0	0
2	2285
0	3761
0	8
0	0
0	243
0	146
0	0
0	852
0	25
0	5
0	0
0	0
0	0
0	26
1	0
0	0
0	25226
0	102
0	779
0	11
1	2512
0	2880
0	11
0	1448
0	8673
0	2727
0	0
0	1
0	0
0	0
0	0
0	374
0	0
0	67
0	0
0	421
0	0
0	2
0	122
0	0
0	432
0	5
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	3944
0	0
1	2705
0	352
0	168
0	0
0	0
0	0
0	0
0	20
0	0
0	5002
0	0
0	0
0	0
0	0
0	0
0	0
4	2702
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	2724
0	0
0	36
0	0
0	335
0	0
1	23
0	7
0	2
0	0
0	0
1	2842
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	20
0	0
0	0
0	0
0	130
0	0
0	0
0	3379
0	0
0	23
1	1135
0	7
13	9
0	1763
0	279
0	0
0	2290
0	0
4	2448
0	0
0	0
0	0
0	2065
0	290
0	2
0	0
0	4
0	0
0	9
0	1
1	232
1	210
0	176
0	0
0	0
0	0
0	0
0	25
0	3
0	0
1	1
0	128
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2500
0	0
1	3
0	0
0	0
0	0
0	0
0	3040
0	0
0	0
0	0
0	120
0	65
0	31
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	2294
0	0
0	0
0	0
0	4
0	518
0	6
0	4372
0	0
0	0
0	0
0	1
0	0
0	0
1	1162
0	0
0	0
0	0
0	226
0	45
0	0
0	0
0	248
0	0
0	0
0	0
1	22
0	0
0	89
0	1
0	574
2	20
1	62
0	71
0	0
0	34
0	6091
1	2896
0	0
0	0
0	49
0	12
0	147
0	0
0	0
0	0
0	0
0	30
0	1
0	313
0	0
0	43
0	0
0	915
0	1596
0	83
0	3250
0	5
2	51
0	0
1	402
0	29
0	10524
0	492
0	0
0	33
0	1701
2	6059
0	327
0	387
0	578
0	3
0	0
4	9650
0	0
0	3
0	4661
0	4003
1	37
0	12
0	0
1	2
0	458
0	4
0	0
0	0
1	55
0	0
0	0
0	0
0	1866
0	72
0	820
0	5680
0	0
0	0
0	2
0	27
0	0
0	697
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	8883
0	0
0	199
0	508
0	0
0	539
6	6
0	211
0	0
0	0
0	0
0	37
0	242
0	0
0	0
0	0
0	572
0	0
0	0
0	180
0	81
0	0
0	0
0	0
0	0
2	1456
1	0
0	0
0	1152
2	67
1	1949
0	2
0	0
0	0
0	2
0	0
0	0
12	15237
0	9
0	0
0	199
22	10
0	7
1	23
0	0
0	0
0	235
0	834
0	450
0	0
0	0
0	5
0	119
0	0
3	2761
0	0
1	2
0	0
0	10
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	2097
0	20
0	0
0	476
0	0
0	0
0	297
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	691
0	0
0	0
0	175
0	478
0	0
0	0
0	1
0	1
0	0
0	745
4	34
1	1029
0	190
0	0
0	0
0	182
0	0
0	0
0	0
0	1
0	48
0	1
0	521
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	15
0	2
1	2
0	0
0	6
0	0
0	0
0	427
0	5516
0	159
0	0
0	0
0	0
0	2
0	0
0	8
0	0
2	85
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5747
0	837
0	7
0	115
0	0
2	296
0	198
0	58
0	2
1	3021
0	35
0	32
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
1	0
0	0
0	2396
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	7
0	2
0	0
0	40
0	0
0	0
0	0
0	0
0	391
1	2
0	3456
0	0
0	0
0	587
0	0
0	0
0	3
0	94
0	8
0	9716
0	5
0	0
0	0
0	0
0	30
0	0
1	2676
0	0
0	0
0	135
0	159
0	0
0	0
0	87
0	0
0	0
0	4
0	0
0	1
0	5
3	104
0	0
0	66
0	1
0	43
0	0
0	1
0	0
0	386
0	3155
0	3
0	0
0	3
0	141
0	0
0	217
0	0
0	191
0	0
0	1
0	0
0	534
2	1071
0	1
0	2
0	0
0	0
0	338
0	1
0	0
0	112
0	3
0	0
0	0
0	21
0	8972
0	0
1	0
0	7
0	2
0	0
6	41299
0	9065
1	2520
0	0
0	8
0	12
0	0
0	0
0	1
0	33
0	0
0	0
0	573
0	0
0	260
0	156
0	0
0	220
0	0
0	0
0	0
0	0
0	163
0	0
0	165
0	1529
0	0
0	1
0	0
0	0
0	0
0	5
0	0
0	0
1	630
0	0
0	3
0	830
0	177
0	0
0	3
0	0
0	1152
0	0
0	696
0	0
0	32
0	31
0	0
0	0
0	0
0	249
0	0
0	0
0	1135
0	0
0	0
0	0
0	0
0	14
0	0
2	88
0	0
0	319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
1	11973
0	0
0	0
2	0
0	0
0	0
0	16
0	29
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	318
0	0
0	0
0	0
0	5
1	0
0	204
0	354
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	313
0	1
0	0
0	314
0	0
0	0
0	3
0	0
0	2430
0	50
0	1
0	0
0	0
0	0
0	928
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	13
1	1081
0	0
0	0
0	0
0	633
0	93
0	12
0	303
0	0
0	358
0	3389
0	11
0	0
0	931
0	69
0	5
0	0
0	105
0	0
0	9
0	10
0	27
0	1
0	193
0	8
0	0
0	910
0	15
4	2872
0	13
0	0
0	250
1	3370
0	37
1	327
0	20
0	111
0	603
0	51
0	1
0	0
0	328
0	161
0	0
0	0
0	363
0	0
0	845
0	0
0	769
0	5
4	1530
0	10
0	354
0	9
0	0
0	9
0	0
0	79
0	0
0	0
0	1
0	24
0	23
0	15
2	3
0	0
0	0
0	37
0	0
0	1
0	0
0	0
0	110
0	0
0	3
0	0
0	99
0	0
0	3
1	29
0	7
0	9
0	0
3	0
0	95
0	0
0	0
0	6264
0	0
0	0
0	0
0	0
0	11
0	0
0	6361
0	0
0	0
0	4
0	3
0	0
0	7
0	0
0	0
0	6438
0	0
0	0
0	74
0	0
0	1622
1	1746
0	0
0	0
0	0
0	0
0	0
4	23869
0	1
0	0
0	362
0	2
0	0
0	0
1	1196
0	461
0	0
0	0
0	1
0	0
0	51
0	179
0	0
0	199
0	1271
0	249
0	194
0	0
0	4
0	10
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	36
0	3
0	0
0	159
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	269
0	0
0	0
1	414
0	100
2	443
0	0
0	3
0	0
0	0
0	0
0	0
1	1545
0	0
0	944
1	0
1	2
1	18
0	43
0	178
0	0
0	3
0	0
0	0
0	39
0	6
0	0
0	0
0	13
0	6
0	4
0	1
0	0
0	34
2	0
0	0
0	1
0	0
0	86
0	14
0	596
0	0
0	0
3	300
0	0
0	0
0	168
0	0
0	144
3	35817
0	0
0	259
0	0
0	32
0	173
0	87
0	394
2	2736
0	0
0	27
0	6
0	0
0	210
0	25
0	2576
0	7
0	809
0	2994
0	0
0	365
0	0
0	1
0	322
1	2056
0	0
0	0
0	7314
0	0
0	0
0	18
0	27
0	1
0	42
0	46
0	2
0	3
0	8398
0	11
0	1
0	1268
0	13
0	0
3	0
0	416
1	8286
1	5125
0	54
0	0
0	18
0	9
0	11
0	0
0	44
0	0
0	0
0	6
3	851
0	7028
0	0
1	3246
0	86
0	75
0	0
0	107
0	2187
0	2
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	15
1	3
0	3
0	0
0	19
0	4
0	0
0	0
0	0
0	0
0	21
0	0
0	2304
0	46
0	0
0	0
0	0
0	139
0	0
0	0
0	1
0	15
0	0
0	1
2	3
0	0
0	0
0	19
0	0
0	0
4	138
0	24
0	0
0	0
0	1
0	0
0	0
0	0
0	28
0	21
0	0
0	1
0	2374
0	0
0	0
0	243
0	1310
0	4
1	25
0	1
0	0
0	0
0	913
0	557
0	0
0	10
0	0
0	3
0	0
0	0
0	0
0	29
0	5042
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	233
0	0
0	0
0	0
0	0
0	104
0	1
0	3
3	1299
0	18
0	143
0	1
0	49
0	296
0	0
0	0
0	1615
0	29
0	205
0	83
0	6
0	3
0	0
0	0
1	2275
0	504
0	0
0	2431
0	1237
0	58
0	1071
0	12
0	0
0	0
1	348
0	0
0	1154
0	0
0	0
0	0
0	0
0	1
0	5231
0	0
0	5765
0	2475
0	0
0	0
0	43
0	0
0	197
0	182
0	5
0	0
0	330
0	6
0	0
0	1
0	16
0	0
0	0
0	40
0	0
0	0
0	264
0	13
0	2539
0	0
0	3
0	0
0	394
0	87
0	0
0	0
0	5
0	0
0	0
1	719
0	0
0	21
0	0
0	170
0	0
0	0
0	0
0	0
0	0
0	3
0	131
0	21
0	445
0	0
0	0
0	217
1	11
0	0
1	7837
2	1806
0	193
0	0
0	0
0	0
0	7
1	0
0	1
0	60
0	0
0	1
0	51
0	44
0	8
0	0
0	0
0	34
0	0
2	0
0	0
0	0
0	4907
0	1048
0	0
0	70
0	262
0	0
0	56
0	0
0	32
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	32
0	2
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
1	2385
0	0
0	0
0	0
0	1
0	0
0	65
0	300
0	0
0	0
2	3533
0	0
0	74
0	0
0	1370
0	0
0	1
1	0
0	0
0	0
0	465
1	0
0	715
0	50
0	0
0	0
0	200
0	2
0	0
0	0
1	348
0	112
0	0
0	1539
0	4
0	126
0	0
0	3
0	14
0	0
0	0
0	0
0	1
0	0
0	94
0	0
0	0
0	0
0	128
0	0
0	0
0	31
0	0
1	624
0	0
0	17
0	403
0	821
0	2
0	238
0	0
0	534
0	3
0	1
0	0
0	0
3	2
0	1
0	0
0	7
0	1410
0	0
0	0
0	0
0	23
0	0
0	0
0	1773
0	0
0	0
3	11
0	76
0	0
0	0
0	0
0	0
0	19
1	1645
1	2
0	0
0	90
1	472
0	6
0	3
0	6092
0	0
0	0
0	0
0	0
0	0
0	138
1	0
0	0
0	118
0	355
0	20073
0	3226
0	0
0	211
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
12	102
0	35
0	70
1	0
0	466
1	0
0	0
0	0
0	678
0	0
0	1
0	68
1	5935
0	603
0	514
0	200
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	0
0	0
0	0
1	26
0	0
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	4053
0	676
0	0
0	0
0	13
0	0
1	3
0	28
1	0
0	8
0	0
0	0
0	3
0	0
0	0
0	7
1	1578
0	0
0	0
0	153
0	16
0	74
4	0
0	0
0	32
0	5
0	3
0	211
0	0
3	4422
0	0
0	5
0	0
0	0
0	0
0	89
0	0
0	0
9	1969
0	294
1	63
2	24
0	2
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	4
0	75
0	0
1	0
0	164
0	102
1	3274
0	0
0	3
0	0
1	0
0	49
0	0
0	0
0	993
0	4
0	0
0	0
0	331
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5733
0	55
1	85
0	3
0	0
0	0
0	0
0	20
0	0
0	0
0	2
0	0
0	0
0	1
0	385
0	51
1	147
0	0
0	203
94	675
0	0
0	0
0	0
0	0
0	0
0	9140
1	384
0	0
0	10792
3	559
0	1965
0	0
0	2
0	5
0	4
1	141
0	0
0	265
0	356
1	593
0	1
3	245
0	0
0	604
0	253
0	9
0	453
0	0
0	0
0	2
0	0
0	23
0	0
0	2939
0	0
0	66
0	56
0	7737
0	0
0	19
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	472
0	115
0	0
0	225
0	13
0	0
0	3
0	0
0	4
0	167
0	6
0	0
0	88
0	5849
0	31
0	47
0	0
0	0
0	0
0	0
0	3
0	0
0	1631
0	14
0	562
0	0
0	12
0	1
0	5
0	438
0	0
0	0
0	1015
0	361
0	0
0	3841
1	3242
0	0
0	155
0	0
0	3747
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1979
0	427
0	0
0	60
1	712
0	0
0	0
0	20
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	1
0	0
0	0
0	0
1	2068
0	167
0	0
0	1
0	39
0	1
0	0
0	0
0	0
1	284
0	3
0	0
0	0
0	0
0	1147
0	0
0	427
0	0
0	0
0	517
0	0
0	39
1	0
0	8
0	562
0	0
0	1
0	0
0	1
0	8
0	70
0	0
0	1
0	0
0	38
0	3
0	0
0	0
0	0
0	0
0	3423
0	0
0	7793
0	0
0	0
1	2333
0	0
0	0
0	251
0	7
0	0
0	0
0	0
0	0
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	3403
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	3
1	1
0	13
0	19
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1	257
1	14
0	1
0	0
0	7
0	0
0	2
0	0
0	79
0	2010
0	144
0	0
0	0
0	0
0	111
0	0
0	0
1	1095
0	0
0	0
0	0
0	11
0	307
0	2
0	0
0	529
0	1
0	0
0	0
0	444
0	0
0	111
0	0
0	3
0	0
0	0
0	0
0	30
0	0
0	125
0	0
0	3419
0	255
0	8
1	4904
0	5
0	13
0	71
0	54
0	9675
0	1
0	5544
0	0
5	14625
0	0
0	0
0	53
0	0
0	3
0	8
0	173
0	0
0	0
1	10340
1	106
0	3
0	0
0	1
0	12
0	0
0	0
0	0
0	0
1	465
0	0
1	131
0	0
0	0
0	62
0	0
0	36
0	17
0	2
0	1106
0	59
0	0
0	0
0	292
0	385
0	175
0	0
0	0
0	0
0	45
0	377
0	0
0	328
0	0
0	0
0	968
0	2
0	1786
0	0
0	11
0	72
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
2	4565
0	0
0	0
0	405
0	0
0	0
0	520
1	5
0	642
1	1998
0	0
0	0
0	0
0	0
0	16
0	670
0	66
0	65
0	0
0	0
0	0
0	1
0	0
0	0
1	1214
0	0
0	0
0	156
0	0
0	0
0	733
0	0
0	171
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
17	14
0	0
0	0
0	0
2	4
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	10096
0	489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	15
0	5
0	0
4	16516
0	611
0	1
1	1056
2	7137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	145
0	125
0	0
0	0
1	444
0	363
0	0
0	0
2	166
1	402
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	577
0	90
0	0
0	0
0	177
0	0
0	1509
0	3398
0	4
0	0
0	0
0	9
1	5
0	53
0	159
0	26
0	58
0	7
1	1143
0	14337
0	0
1	159
0	0
0	25
0	0
0	594
0	233
0	703
0	0
0	0
0	0
4	0
0	0
0	522
0	216
0	0
0	45
0	0
0	781
0	0
0	0
0	10869
0	1081
0	0
1	1528
3	7334
0	23
0	2228
0	0
0	215
0	3080
0	10
0	78
0	219
0	0
0	6140
0	0
0	3
0	0
0	0
0	0
0	905
0	0
0	0
1	1385
0	8
0	0
0	0
0	25
0	4
0	11
0	0
0	1074
0	0
0	0
0	0
0	18
0	1
0	22
0	9
0	0
0	0
2	0
0	0
0	0
0	134
0	0
0	4173
0	49
0	1
2	412
0	32
0	2
0	0
0	0
1	809
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	1
0	0
1	3518
0	1
1	17
0	0
0	446
0	0
0	44
0	0
0	1
0	68
0	270
0	0
0	117
0	35
1	5811
0	547
0	42
0	42
0	0
0	0
0	0
0	0
0	1
0	158
0	2556
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	856
0	0
0	19
0	0
0	0
0	0
0	0
0	10
0	55
0	0
0	0
0	0
0	22
0	63
0	0
1	2522
0	0
0	0
1	1738
0	5
0	44
0	0
0	263
0	62
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	231
0	8190
0	0
0	2
0	0
0	782
0	0
0	4300
0	0
0	4
0	160
0	0
3	2024
0	0
0	3
0	0
0	0
0	0
1	200
0	0
0	319
0	235
3	3811
0	13
0	0
0	0
0	63
0	15
0	674
0	0
0	0
0	3
0	29
0	0
0	0
0	804
0	4
0	0
0	0
0	177
2	1000
0	4573
0	0
0	0
0	0
0	6
0	4
0	0
0	4376
0	10
0	0
